Team,contestantId,playerId,Short Name,Player Name,Age,Position_x,Nationality,Position_y,total accurate back zone pass_Total,total accurate fwd zone pass_Total,total accurate pass_Total,total aerial won_Total,total att assist_Total,total attempt_Total,total attempts ibox_Total,total attempts obox_Total,total blocked scoring att_Total,total contest_Total,total dribbles attempted_Total,total duels won_Total,total effective clearance_Total,total goals_Total,total mins played,total ontarget attempt_Total,total touches in opposition box_Total,total was fouled_Total,total won tackle_Total,total won contest_Total,total accurate cross_Total,total accurate long balls_Total,total interception_Total,total big chances saved_Total,total assists_Total,pass_success_pct_Total,long_balls_success_pct_Total,cross_success_pct_Total,dribble_success_pct_Total,attempt_success_pct_Total,duel_success_pct_Total,aerial_success_pct_Total,tackle_success_pct_Total,xG_Total,xA_Total,CreatedOwnShot_Total,Total Carries_Total,Total Carry xT_Total,Total Final Third Carries_Total,passes_into_final_third_Total,progressive_passes_Total,xT_pass_Total,forward_passes_Total,total accurate back zone pass_p90,total accurate fwd zone pass_p90,total accurate pass_p90,total aerial won_p90,total att assist_p90,total attempt_p90,total attempts ibox_p90,total attempts obox_p90,total blocked scoring att_p90,total contest_p90,total dribbles attempted_p90,total duels won_p90,total effective clearance_p90,total goals_p90,total ontarget attempt_p90,total touches in opposition box_p90,total was fouled_p90,total won tackle_p90,total won contest_p90,total accurate cross_p90,total accurate long balls_p90,total interception_p90,total big chances saved_p90,total assists_p90,pass_success_pct_p90,long_balls_success_pct_p90,cross_success_pct_p90,dribble_success_pct_p90,attempt_success_pct_p90,duel_success_pct_p90,aerial_success_pct_p90,tackle_success_pct_p90,xG_p90,xA_p90,CreatedOwnShot_p90,Total Carries_p90,Total Carry xT_p90,Total Final Third Carries_p90,passes_into_final_third_p90,progressive_passes_p90,xT_pass_p90,forward_passes_p90,Pos.,total accurate back zone pass_TotalPR,total accurate fwd zone pass_TotalPR,total accurate pass_TotalPR,total aerial won_TotalPR,total att assist_TotalPR,total attempt_TotalPR,total attempts ibox_TotalPR,total attempts obox_TotalPR,total blocked scoring att_TotalPR,total contest_TotalPR,total dribbles attempted_TotalPR,total duels won_TotalPR,total effective clearance_TotalPR,total goals_TotalPR,total ontarget attempt_TotalPR,total touches in opposition box_TotalPR,total was fouled_TotalPR,total won tackle_TotalPR,total won contest_TotalPR,total accurate cross_TotalPR,total accurate long balls_TotalPR,total interception_TotalPR,total big chances saved_TotalPR,total assists_TotalPR,pass_success_pct_TotalPR,long_balls_success_pct_TotalPR,cross_success_pct_TotalPR,dribble_success_pct_TotalPR,attempt_success_pct_TotalPR,duel_success_pct_TotalPR,aerial_success_pct_TotalPR,tackle_success_pct_TotalPR,xG_TotalPR,xA_TotalPR,CreatedOwnShot_TotalPR,Total Carries_TotalPR,Total Carry xT_TotalPR,Total Final Third Carries_TotalPR,passes_into_final_third_TotalPR,progressive_passes_TotalPR,xT_pass_TotalPR,forward_passes_TotalPR,total accurate back zone pass_p90PR,total accurate fwd zone pass_p90PR,total accurate pass_p90PR,total aerial won_p90PR,total att assist_p90PR,total attempt_p90PR,total attempts ibox_p90PR,total attempts obox_p90PR,total blocked scoring att_p90PR,total contest_p90PR,total dribbles attempted_p90PR,total duels won_p90PR,total effective clearance_p90PR,total goals_p90PR,total ontarget attempt_p90PR,total touches in opposition box_p90PR,total was fouled_p90PR,total won tackle_p90PR,total won contest_p90PR,total accurate cross_p90PR,total accurate long balls_p90PR,total interception_p90PR,total big chances saved_p90PR,total assists_p90PR,pass_success_pct_p90PR,long_balls_success_pct_p90PR,cross_success_pct_p90PR,dribble_success_pct_p90PR,attempt_success_pct_p90PR,duel_success_pct_p90PR,aerial_success_pct_p90PR,tackle_success_pct_p90PR,xG_p90PR,xA_p90PR,CreatedOwnShot_p90PR,Total Carries_p90PR,Total Carry xT_p90PR,Total Final Third Carries_p90PR,passes_into_final_third_p90PR,progressive_passes_p90PR,xT_pass_p90PR,forward_passes_p90PR,League
Monaco,4t4hod56fsj7utpjdor8so5q6,28x7i681wkjueanvkevew3bh1,A. Golovin,Aleksandr Golovin,30,Midfielder,Russia,Midfielder,4.0,21.0,25.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,90.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,80.65,33.33,0.0,0.0,100.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,21.0,25.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,80.65,33.33,0.0,0.0,100.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LM/LCM,50,50,50,75,75,100,100,100,75,50,50,100,100,75,100,100,75,50,75,50,50,75,75,75,50,50,50,75,100,100,75,50,75,50,75,50,50,50,50,50,50,50,50,50,50,75,75,100,100,100,75,50,50,100,100,75,100,100,75,50,75,50,50,75,75,75,50,50,50,75,100,100,75,50,75,50,75,50,50,50,50,50,50,50,Ligue 1
Monaco,4t4hod56fsj7utpjdor8so5q6,2jc6sdkse1kxjztsgystidot1,D. Zakaria,Denis Zakaria,29,Midfielder,Switzerland,Midfielder,7.0,16.0,23.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,3.0,8.0,2.0,0.0,90.0,0.0,3.0,3.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,85.19,0.0,0.0,66.67,0.0,72.73,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0,23.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,3.0,8.0,2.0,0.0,0.0,3.0,3.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,85.19,0.0,0.0,66.67,0.0,72.73,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DM/CM,6,24,6,21,24,62,47,71,47,94,91,94,59,50,41,97,97,88,94,41,6,35,53,50,47,6,41,79,41,100,26,82,35,38,38,38,38,47,29,32,29,29,6,24,6,21,24,62,47,71,47,94,91,94,59,50,41,97,97,88,94,41,6,35,53,50,47,6,41,79,41,100,26,82,35,38,38,38,38,47,29,32,29,29,Ligue 1
Monaco,4t4hod56fsj7utpjdor8so5q6,8eq4c5cotvem9ae9uzb2yezo4,L. Camara,Lamine Camara,22,Midfielder,Senegal,Midfielder,37.0,30.0,67.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,12.0,2.0,0.0,90.0,1.0,0.0,1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,93.06,50.0,0.0,100.0,100.0,70.59,50.0,77.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,30.0,67.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,12.0,2.0,0.0,1.0,0.0,1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,93.06,50.0,0.0,100.0,100.0,70.59,50.0,77.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DM/CM,85,82,88,62,62,62,47,71,47,56,53,100,59,50,88,32,47,100,74,41,21,12,53,50,88,50,41,94,97,94,79,59,35,38,38,38,38,47,29,32,29,29,85,82,88,62,62,62,47,71,47,56,53,100,59,50,88,32,47,100,74,41,21,12,53,50,88,50,41,94,97,94,79,59,35,38,38,38,38,47,29,32,29,29,Ligue 1
Monaco,4t4hod56fsj7utpjdor8so5q6,az7wa6km1zhvsb8y4mndlogyd,E. Dier,Eric Dier,32,Defender,England,Defender,20.0,14.0,34.0,4.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,8.0,10.0,1.0,90.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,80.95,40.0,0.0,100.0,100.0,88.89,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,14.0,34.0,4.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,8.0,10.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,80.95,40.0,0.0,100.0,100.0,88.89,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CB,9,57,16,95,39,91,93,50,52,98,95,100,82,100,100,82,34,59,100,52,52,18,48,52,14,68,52,100,100,100,25,43,45,43,50,50,50,52,43,43,41,41,9,57,16,95,39,91,93,50,52,98,95,100,82,100,100,82,34,59,100,52,52,18,48,52,14,68,52,100,100,100,25,43,45,43,50,50,50,52,43,43,41,41,Ligue 1
Monaco,4t4hod56fsj7utpjdor8so5q6,bffc3dzdi9c6ix77k1yaepjpw,S. Sané,Sadibou Sané,22,Defender,Senegal,Defender,21.0,16.0,37.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,84.09,16.67,0.0,0.0,0.0,50.0,50.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,16.0,37.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,84.09,16.67,0.0,0.0,0.0,50.0,50.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CB,14,73,36,36,86,43,45,50,52,48,45,23,70,50,50,36,34,59,48,52,39,18,48,52,23,36,52,48,50,48,75,82,45,43,50,50,50,52,43,43,41,41,14,73,36,36,86,43,45,50,52,48,45,23,70,50,50,36,34,59,48,52,39,18,48,52,23,36,52,48,50,48,75,82,45,43,50,50,50,52,43,43,41,41,Ligue 1
Angers,75qj99fhg5c0ztj2tva5u4uii,2rsqkarlkh6z8vrb0clfbz6xh,B. van den Boomen,Branco van den Boomen,31,Midfielder,Netherlands,Midfielder,30.0,31.0,58.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,90.0,0.0,1.0,0.0,0.0,0.0,3.0,9.0,1.0,0.0,0.0,85.29,75.0,27.27,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,31.0,58.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,9.0,1.0,0.0,0.0,85.29,75.0,27.27,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DM/CM,74,88,71,21,85,26,47,29,47,21,21,18,32,50,41,74,15,18,32,94,94,35,53,50,59,100,82,32,41,44,26,18,35,38,38,38,38,47,29,32,29,29,74,88,71,21,85,26,47,29,47,21,21,18,32,50,41,74,15,18,32,94,94,35,53,50,59,100,82,32,41,44,26,18,35,38,38,38,38,47,29,32,29,29,Ligue 1
Angers,75qj99fhg5c0ztj2tva5u4uii,4hfq1ngrroah5xew91woxg07o,J. Ekomié,Jacques Ekomié,23,Defender,Gabon,Defender,10.0,15.0,25.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,2.0,5.0,1.0,0.0,90.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,83.33,0.0,0.0,50.0,0.0,45.45,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,25.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,2.0,5.0,1.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,83.33,0.0,0.0,50.0,0.0,45.45,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LB/LCB,12,38,12,44,29,94,88,97,53,82,82,65,26,53,53,79,29,85,79,47,15,85,53,53,35,15,47,71,53,29,32,88,44,35,50,41,41,38,29,32,29,29,12,38,12,44,29,94,88,97,53,82,82,65,26,53,53,79,29,85,79,47,15,85,53,53,35,15,47,71,53,29,32,88,44,35,50,41,41,38,29,32,29,29,Ligue 1
Angers,75qj99fhg5c0ztj2tva5u4uii,4nzndhd2pnky4szpunvlyxs2y,A. Sbaï,Amine Sbaï,25,Attacker,Morocco,Striker,5.0,25.0,25.0,1.0,9.0,3.0,2.0,1.0,3.0,2.0,2.0,6.0,0.0,0.0,90.0,0.0,8.0,4.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,69.44,33.33,55.56,50.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,25.0,25.0,1.0,9.0,3.0,2.0,1.0,3.0,2.0,2.0,6.0,0.0,0.0,0.0,8.0,4.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,69.44,33.33,55.56,50.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LW,100,50,50,100,100,100,100,100,100,50,50,100,75,75,50,100,100,50,50,100,75,75,75,75,50,50,100,50,50,100,75,50,50,75,50,50,50,50,50,50,50,50,100,50,50,100,100,100,100,100,100,50,50,100,75,75,50,100,100,50,50,100,75,75,75,75,50,50,100,50,50,100,75,50,50,75,50,50,50,50,50,50,50,50,Ligue 1
Angers,75qj99fhg5c0ztj2tva5u4uii,99yx7t2j59cyia4bkpi59q1as,O. Camara,Ousmane Camara,23,Defender,Mali,Defender,43.0,18.0,61.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,95.31,0.0,0.0,0.0,0.0,50.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,18.0,61.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,95.31,0.0,0.0,0.0,0.0,50.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CB,80,82,77,11,86,43,45,50,52,48,45,9,50,50,50,36,34,59,48,52,18,52,98,52,73,18,52,48,50,48,25,82,45,43,50,50,50,52,43,43,41,41,80,82,77,11,86,43,45,50,52,48,45,9,50,50,50,36,34,59,48,52,18,52,98,52,73,18,52,48,50,48,25,82,45,43,50,50,50,52,43,43,41,41,Ligue 1
Angers,75qj99fhg5c0ztj2tva5u4uii,ar3g1flq7vgbl90q9t1v4y02d,J. Lefort,Jordan Lefort,33,Defender,Mauritania,Defender,31.0,32.0,63.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,90.0,0.0,1.0,1.0,1.0,0.0,0.0,10.0,1.0,0.0,0.0,86.3,71.43,0.0,0.0,0.0,50.0,66.67,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,32.0,63.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,10.0,1.0,0.0,0.0,86.3,71.43,0.0,0.0,0.0,50.0,66.67,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LB/LCB,65,88,88,76,97,41,44,47,53,24,24,41,82,53,53,59,74,56,32,47,100,56,53,53,65,85,47,32,53,41,82,88,44,35,50,41,41,38,29,32,29,29,65,88,88,76,97,41,44,47,53,24,24,41,82,53,53,59,74,56,32,47,100,56,53,53,65,85,47,32,53,41,82,88,44,35,50,41,41,38,29,32,29,29,Ligue 1
Auxerre,9bxav814mkuhueiyivyive82d,2173tp0hk6gsx2o46hx4h5mju,C. Akpa,Clément Akpa,24,Defender,Côte d'Ivoire,Defender,18.0,23.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,0.0,90.0,0.0,0.0,0.0,3.0,1.0,1.0,5.0,2.0,0.0,0.0,81.63,50.0,50.0,100.0,0.0,55.56,0.0,100.0,0.0,0.0429892676423592,0.0,0.0,0.0,1.0,4.0,5.0,0.1089057299999999,30.0,18.0,23.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,5.0,2.0,0.0,0.0,81.63,50.0,50.0,100.0,0.0,55.56,0.0,100.0,0.0,0.0429892676423592,0.0,0.0,0.0,1.0,4.0,5.0,0.1089057299999999,30.0,LB/LCB,38,79,41,44,74,41,44,47,53,56,56,65,50,53,53,26,29,85,79,97,91,85,53,53,24,62,97,94,53,56,32,88,44,88,50,41,41,85,82,82,82,88,38,79,41,44,74,41,44,47,53,56,56,65,50,53,53,26,29,85,79,97,91,85,53,53,24,62,97,94,53,56,32,88,44,88,50,41,41,85,82,82,82,88,Ligue 1
Auxerre,9bxav814mkuhueiyivyive82d,4sjs5ktvkun9g96w6h5a39puc,K. Danois,Kévin Danois,22,Midfielder,France,Midfielder,29.0,24.0,53.0,1.0,0.0,2.0,1.0,1.0,0.0,4.0,4.0,7.0,2.0,0.0,90.0,1.0,5.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,79.1,66.67,0.0,75.0,50.0,53.85,50.0,0.0,0.1133992778463302,0.0,1.0,6.0,0.1389285999999999,3.0,2.0,6.0,0.12792695,23.0,29.0,24.0,53.0,1.0,0.0,2.0,1.0,1.0,0.0,4.0,4.0,7.0,2.0,0.0,1.0,5.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,79.1,66.67,0.0,75.0,50.0,53.85,50.0,0.0,0.1133992778463302,0.0,1.0,6.0,0.1389285999999999,3.0,2.0,6.0,0.12792695,23.0,CM/AM,100,78,89,67,28,78,67,89,33,94,94,89,89,56,94,89,72,28,100,39,72,33,56,50,33,61,39,89,94,67,100,28,89,39,100,89,89,94,89,89,89,89,100,78,89,67,28,78,67,89,33,94,94,89,89,56,94,89,72,28,100,39,72,33,56,50,33,61,39,89,94,67,100,28,89,39,100,89,89,94,89,89,89,89,Ligue 1
Auxerre,9bxav814mkuhueiyivyive82d,9t2dfjl5agcsblpq8dpqojofe,L. Sy,Lamine Sy,24,Defender,France,Defender,11.0,9.0,20.0,0.0,1.0,1.0,1.0,0.0,0.0,6.0,6.0,3.0,1.0,1.0,90.0,1.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,68.97,50.0,0.0,33.33,100.0,23.08,0.0,0.0,0.1833900109083657,0.0734194491719626,0.0,2.0,0.0348216,0.0,3.0,3.0,0.04763365,12.0,11.0,9.0,20.0,0.0,1.0,1.0,1.0,0.0,0.0,6.0,6.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,68.97,50.0,0.0,33.33,100.0,23.08,0.0,0.0,0.1833900109083657,0.0734194491719626,0.0,2.0,0.0348216,0.0,3.0,3.0,0.04763365,12.0,RB/RCB,17,33,17,21,88,67,79,42,50,92,92,25,25,96,83,71,25,12,83,50,58,50,54,54,25,71,50,67,88,17,38,12,100,83,42,75,75,42,79,71,50,54,17,33,17,21,88,67,79,42,50,92,92,25,25,96,83,71,25,12,83,50,58,50,54,54,25,71,50,67,88,17,38,12,100,83,42,75,75,42,79,71,50,54,Ligue 1
Auxerre,9bxav814mkuhueiyivyive82d,e9mtpmkb4qj2gqyv966g9ulpm,S. Diomandé,Sinaly Diomandé,25,Defender,Côte d'Ivoire,Defender,27.0,2.0,29.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,90.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,85.29,0.0,0.0,0.0,0.0,50.0,50.0,100.0,0.0470691253048778,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0185277199999999,21.0,27.0,2.0,29.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,85.29,0.0,0.0,0.0,0.0,50.0,50.0,100.0,0.0470691253048778,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0185277199999999,21.0,CB,23,7,9,36,39,91,45,100,52,48,45,45,16,50,50,36,80,59,48,52,18,84,48,52,32,18,52,48,50,48,75,82,91,43,100,50,50,52,43,43,82,82,23,7,9,36,39,91,45,100,52,48,45,45,16,50,50,36,80,59,48,52,18,84,48,52,32,18,52,48,50,48,75,82,91,43,100,50,50,52,43,43,82,82,Ligue 1
Troyes,3unkqo2g6ag99gd5ynz1j7vse,82po88ekor7bhxfcnwmvsmdjo,A. Ouzenadji,Anis Ouzenadji,19,Defender,France,Defender,25.0,23.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,1.0,0.0,90.0,0.0,1.0,2.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,81.36,42.86,0.0,50.0,0.0,55.56,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,23.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,81.36,42.86,0.0,50.0,0.0,55.56,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LB/LCB,53,79,53,12,29,41,44,47,53,82,82,65,26,53,53,59,97,56,79,47,65,85,53,53,18,53,47,71,53,56,32,53,44,35,50,41,41,38,29,32,29,29,53,79,53,12,29,41,44,47,53,82,82,65,26,53,53,59,97,56,79,47,65,85,53,53,18,53,47,71,53,56,32,53,44,35,50,41,41,38,29,32,29,29,Ligue 1
Troyes,3unkqo2g6ag99gd5ynz1j7vse,8y3eslj8a5bm2rj0aoaluf7kk,M. Diop,Mouhamed Diop,25,Midfielder,Senegal,Midfielder,19.0,27.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,90.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,93.88,50.0,0.0,0.0,0.0,38.46,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,27.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,93.88,50.0,0.0,0.0,0.0,38.46,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DM/CM,24,71,53,21,24,26,47,29,47,21,21,53,76,50,41,32,97,47,32,41,53,71,53,50,100,50,41,32,41,12,26,44,35,38,38,38,38,47,29,32,29,29,24,71,53,21,24,26,47,29,47,21,21,53,76,50,41,32,97,47,32,41,53,71,53,50,100,50,41,32,41,12,26,44,35,38,38,38,38,47,29,32,29,29,Ligue 1
Troyes,3unkqo2g6ag99gd5ynz1j7vse,9c649h97duf864wx0k6e3yn6d,A. Monfray,Adrien Monfray,35,Defender,France,Defender,41.0,32.0,73.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,2.0,0.0,0.0,92.41,76.92,0.0,0.0,0.0,60.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,32.0,73.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,2.0,0.0,0.0,92.41,76.92,0.0,0.0,0.0,60.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RB/RCB,92,83,83,83,42,25,33,42,50,17,17,25,79,46,38,29,25,46,33,50,100,83,54,54,83,92,50,33,38,62,38,88,29,42,42,29,29,42,25,25,25,25,92,83,83,83,42,25,33,42,50,17,17,25,79,46,38,29,25,46,33,50,100,83,54,54,83,92,50,33,38,62,38,88,29,42,42,29,29,42,25,25,25,25,Ligue 1
Troyes,3unkqo2g6ag99gd5ynz1j7vse,eja2nphte2kxb19bz108zk7is,J. Diaz,Junior Diaz,23,Defender,Côte d'Ivoire,Defender,42.0,10.0,52.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,90.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,94.55,100.0,0.0,0.0,0.0,44.44,66.67,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,10.0,52.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,94.55,100.0,0.0,0.0,0.0,44.44,66.67,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CB,68,41,59,70,39,43,45,50,52,48,45,68,16,50,50,36,34,91,48,52,73,84,48,52,68,100,52,48,50,30,91,82,45,43,50,50,50,52,43,43,41,41,68,41,59,70,39,43,45,50,52,48,45,68,16,50,50,36,34,91,48,52,73,84,48,52,68,100,52,48,50,30,91,82,45,43,50,50,50,52,43,43,41,41,Ligue 1
Troyes,3unkqo2g6ag99gd5ynz1j7vse,ekinrtbex5kz9l7x9gbxikjkk,M. Ifnaoui,Merwan Ifnaoui,27,Midfielder,France,Midfielder,10.0,26.0,34.0,1.0,3.0,1.0,1.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,90.0,0.0,2.0,1.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,77.27,42.86,50.0,50.0,0.0,75.0,0.0,0.0,0.1025948520385224,0.3123514339072507,0.0,2.0,0.041573,1.0,4.0,5.0,0.18218315,14.0,10.0,26.0,34.0,1.0,3.0,1.0,1.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,77.27,42.86,50.0,50.0,0.0,75.0,0.0,0.0,0.1025948520385224,0.3123514339072507,0.0,2.0,0.041573,1.0,4.0,5.0,0.18218315,14.0,RM/RCM,33,100,33,83,100,33,50,50,83,50,50,50,50,67,33,33,67,50,33,100,100,67,67,67,33,67,100,33,33,83,67,50,33,100,33,67,33,67,83,100,100,33,33,100,33,83,100,33,50,50,83,50,50,50,50,67,33,33,67,50,33,100,100,67,67,67,33,67,100,33,33,83,67,50,33,100,33,67,33,67,83,100,100,33,Ligue 1
