Team,contestantId,playerId,Short Name,Player Name,Age,Position_x,Nationality,Position_y,total accurate back zone pass_Total,total accurate cross_Total,total accurate fwd zone pass_Total,total accurate long balls_Total,total accurate pass_Total,total aerial won_Total,total assists_Total,total att assist_Total,total attempt_Total,total attempts ibox_Total,total contest_Total,total dribbles attempted_Total,total duels won_Total,total effective clearance_Total,total interception_Total,total mins played,total touches in opposition box_Total,total was fouled_Total,total won contest_Total,total won tackle_Total,total attempts obox_Total,total ontarget attempt_Total,total blocked scoring att_Total,total goals_Total,total big chances saved_Total,total direct corner goals_Total,total direct setpiece goals_Total,pass_success_pct_Total,long_balls_success_pct_Total,cross_success_pct_Total,dribble_success_pct_Total,attempt_success_pct_Total,duel_success_pct_Total,aerial_success_pct_Total,tackle_success_pct_Total,xG_Total,xA_Total,CreatedOwnShot_Total,Total Carries_Total,Total Carry xT_Total,Total Final Third Carries_Total,passes_into_final_third_Total,progressive_passes_Total,xT_pass_Total,forward_passes_Total,total accurate back zone pass_p90,total accurate cross_p90,total accurate fwd zone pass_p90,total accurate long balls_p90,total accurate pass_p90,total aerial won_p90,total assists_p90,total att assist_p90,total attempt_p90,total attempts ibox_p90,total contest_p90,total dribbles attempted_p90,total duels won_p90,total effective clearance_p90,total interception_p90,total touches in opposition box_p90,total was fouled_p90,total won contest_p90,total won tackle_p90,total attempts obox_p90,total ontarget attempt_p90,total blocked scoring att_p90,total goals_p90,total big chances saved_p90,total direct corner goals_p90,total direct setpiece goals_p90,pass_success_pct_p90,long_balls_success_pct_p90,cross_success_pct_p90,dribble_success_pct_p90,attempt_success_pct_p90,duel_success_pct_p90,aerial_success_pct_p90,tackle_success_pct_p90,xG_p90,xA_p90,CreatedOwnShot_p90,Total Carries_p90,Total Carry xT_p90,Total Final Third Carries_p90,passes_into_final_third_p90,progressive_passes_p90,xT_pass_p90,forward_passes_p90,Pos.,total accurate back zone pass_TotalPR,total accurate cross_TotalPR,total accurate fwd zone pass_TotalPR,total accurate long balls_TotalPR,total accurate pass_TotalPR,total aerial won_TotalPR,total assists_TotalPR,total att assist_TotalPR,total attempt_TotalPR,total attempts ibox_TotalPR,total contest_TotalPR,total dribbles attempted_TotalPR,total duels won_TotalPR,total effective clearance_TotalPR,total interception_TotalPR,total touches in opposition box_TotalPR,total was fouled_TotalPR,total won contest_TotalPR,total won tackle_TotalPR,total attempts obox_TotalPR,total ontarget attempt_TotalPR,total blocked scoring att_TotalPR,total goals_TotalPR,total big chances saved_TotalPR,total direct corner goals_TotalPR,total direct setpiece goals_TotalPR,pass_success_pct_TotalPR,long_balls_success_pct_TotalPR,cross_success_pct_TotalPR,dribble_success_pct_TotalPR,attempt_success_pct_TotalPR,duel_success_pct_TotalPR,aerial_success_pct_TotalPR,tackle_success_pct_TotalPR,xG_TotalPR,xA_TotalPR,CreatedOwnShot_TotalPR,Total Carries_TotalPR,Total Carry xT_TotalPR,Total Final Third Carries_TotalPR,passes_into_final_third_TotalPR,progressive_passes_TotalPR,xT_pass_TotalPR,forward_passes_TotalPR,total accurate back zone pass_p90PR,total accurate cross_p90PR,total accurate fwd zone pass_p90PR,total accurate long balls_p90PR,total accurate pass_p90PR,total aerial won_p90PR,total assists_p90PR,total att assist_p90PR,total attempt_p90PR,total attempts ibox_p90PR,total contest_p90PR,total dribbles attempted_p90PR,total duels won_p90PR,total effective clearance_p90PR,total interception_p90PR,total touches in opposition box_p90PR,total was fouled_p90PR,total won contest_p90PR,total won tackle_p90PR,total attempts obox_p90PR,total ontarget attempt_p90PR,total blocked scoring att_p90PR,total goals_p90PR,total big chances saved_p90PR,total direct corner goals_p90PR,total direct setpiece goals_p90PR,pass_success_pct_p90PR,long_balls_success_pct_p90PR,cross_success_pct_p90PR,dribble_success_pct_p90PR,attempt_success_pct_p90PR,duel_success_pct_p90PR,aerial_success_pct_p90PR,tackle_success_pct_p90PR,xG_p90PR,xA_p90PR,CreatedOwnShot_p90PR,Total Carries_p90PR,Total Carry xT_p90PR,Total Final Third Carries_p90PR,passes_into_final_third_p90PR,progressive_passes_p90PR,xT_pass_p90PR,forward_passes_p90PR,League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,1ay3ef800f635ki7nks9w9re,A. Stojchevski,Andrej Stojchevski,23,Defender,North Macedonia,Defender,134.0,1.0,92.0,8.0,225.0,6.0,0.0,4.0,4.0,2.0,1.0,1.0,13.0,20.0,2.0,450.0,7.0,4.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,88.24,50.0,50.0,100.0,50.0,61.9,60.0,0.0,0.3305761070835225,0.2877795341917305,2.0,2.0,0.07578318,3.0,17.0,16.0,0.58915352,118.0,26.8,0.2,18.4,1.6,45.0,1.2,0.0,0.8,0.8,0.4,0.2,0.2,2.6,4.0,0.4,1.4,0.8,0.2,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,88.24,50.0,50.0,100.0,50.0,61.9,60.0,0.0,0.0661152214167044,0.0575559068383461,0.4,0.4,0.015156636,0.6,3.4,3.2,0.117830704,23.6,CB,80,82,95,57,86,57,43,96,91,73,49,49,44,69,32,87,68,67,9,95,95,39,42,48,51,51,65,59,92,88,80,65,66,9,75,90,96,67,75,92,88,81,94,88,65,75,82,32,67,34,43,85,73,56,35,35,12,41,18,73,36,57,9,86,86,39,42,48,51,51,65,59,92,88,80,65,66,9,63,73,90,60,63,86,75,67,86,67,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,1oqsye3np44f24kfne286k6ol,M. Trávník,Michal Trávník,32,Midfielder,Czechia,Midfielder,120.0,7.0,102.0,9.0,215.0,1.0,0.0,7.0,10.0,3.0,4.0,4.0,33.0,4.0,3.0,440.0,7.0,19.0,3.0,7.0,7.0,1.0,5.0,0.0,0.0,0.0,0.0,84.98,47.37,22.58,75.0,10.0,62.26,33.33,70.0,0.6625179752191506,0.6302282130907685,7.0,11.0,0.26087391,1.0,22.0,32.0,0.7565749000000003,121.0,24.545454545454543,1.4318181818181817,20.863636363636363,1.8409090909090908,43.97727272727273,0.2045454545454545,0.0,1.4318181818181817,2.0454545454545454,0.6136363636363635,0.8181818181818181,0.8181818181818181,6.749999999999999,0.8181818181818181,0.6136363636363635,1.4318181818181817,3.886363636363636,0.6136363636363635,1.4318181818181817,1.4318181818181817,0.2045454545454545,1.0227272727272727,0.0,0.0,0.0,0.0,84.98,47.37,22.58,75.0,10.0,62.26,33.33,70.0,0.1355150403857353,0.1289103163140208,1.4318181818181817,2.25,0.0533605724999999,0.2045454545454545,4.5,6.545454545454545,0.1547539568181818,24.75,CM/AM,100,93,94,88,100,41,37,79,89,65,48,42,100,83,83,67,100,71,96,97,42,98,26,50,50,49,78,52,50,82,26,90,56,68,72,78,98,91,90,37,98,100,92,100,98,78,80,82,96,26,37,58,64,42,26,24,90,52,62,34,96,46,80,80,26,86,26,50,50,49,78,52,50,82,26,90,56,68,46,62,84,68,68,24,94,94,80,98,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,3shgc6w2kq4bgpbswjgimycmi,A. Marinelli,Alan Marinelli,27,Attacker,Argentina,Striker,4.0,0.0,9.0,0.0,13.0,1.0,0.0,0.0,2.0,1.0,5.0,6.0,6.0,0.0,0.0,103.0,2.0,1.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,80.0,100.0,54.55,50.0,0.0,0.1098126960139324,0.0,2.0,2.0,0.0409104899999999,1.0,0.0,2.0,0.04631335,5.0,3.4951456310679614,0.0,7.864077669902913,0.0,11.359223300970877,0.8737864077669903,0.0,0.0,1.7475728155339807,0.8737864077669903,4.368932038834951,5.242718446601942,5.242718446601942,0.0,0.0,1.7475728155339807,0.8737864077669903,3.4951456310679614,0.0,0.8737864077669903,1.7475728155339807,0.0,0.0,0.0,0.0,0.0,65.0,0.0,0.0,80.0,100.0,54.55,50.0,0.0,0.0959528411772224,0.0,1.7475728155339807,1.7475728155339807,0.0357470300970872,0.8737864077669903,0.0,1.7475728155339807,0.0404679757281553,4.368932038834951,ST,14,34,11,24,8,30,42,12,16,12,63,74,27,9,32,7,17,90,21,58,61,20,26,51,51,50,27,24,34,93,99,89,73,21,9,13,74,58,49,58,12,52,24,18,36,34,44,24,42,44,42,12,38,27,96,98,64,9,32,9,40,100,21,89,93,20,26,51,51,50,27,24,34,93,99,89,73,21,9,13,93,78,67,76,12,80,51,49,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,3x89gzv0j50gqd044j62yxous,Š. Slončík,Simon Sloncík,19,Defender,Czechia,Defender,121.0,0.0,75.0,17.0,196.0,12.0,0.0,2.0,1.0,1.0,2.0,2.0,32.0,20.0,2.0,360.0,2.0,10.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.7,51.52,0.0,0.0,0.0,72.73,63.16,60.0,0.1226487938066299,0.2545544771895871,0.0,7.0,0.13502539,3.0,20.0,23.0,0.5447699999999999,117.0,30.25,0.0,18.75,4.25,49.0,3.0,0.0,0.5,0.25,0.25,0.5,0.5,8.0,5.0,0.5,0.5,2.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.7,51.52,0.0,0.0,0.0,72.73,63.16,60.0,0.0306621984516574,0.0636386192973967,0.0,1.75,0.0337563475,0.75,5.0,5.75,0.1361924999999999,29.25,RB/RCB,100,36,100,93,100,93,50,71,36,50,46,46,93,93,39,50,96,25,75,29,36,39,46,50,54,54,79,86,36,25,36,93,79,36,50,86,36,96,86,93,100,86,79,100,100,36,79,93,100,93,50,57,32,43,29,29,100,86,21,43,100,25,36,29,36,39,46,50,54,54,79,86,36,25,36,93,79,36,36,71,36,100,93,86,100,93,79,100,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,3zm27zj8masdyfu4n3tz0w0es,J. Behiratche,Jocelin Behiratche,26,Defender,Côte d'Ivoire,Defender,169.0,0.0,30.0,5.0,199.0,6.0,0.0,2.0,2.0,2.0,1.0,1.0,18.0,16.0,4.0,369.0,6.0,5.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,95.22,62.5,0.0,100.0,50.0,62.07,0.0,57.14,0.2261696361004832,0.2116525996680088,0.0,1.0,0.10805102,0.0,3.0,1.0,0.13504918,102.0,41.21951219512196,0.0,7.317073170731708,1.2195121951219514,48.53658536585366,1.4634146341463417,0.0,0.4878048780487805,0.4878048780487805,0.4878048780487805,0.2439024390243902,0.2439024390243902,4.390243902439025,3.902439024390244,0.9756097560975612,1.4634146341463417,1.2195121951219514,0.2439024390243902,0.9756097560975612,0.0,0.2439024390243902,0.0,0.0,0.2439024390243902,0.0,0.0,95.22,62.5,0.0,100.0,50.0,62.07,0.0,57.14,0.0551633258781666,0.0516225852848802,0.0,0.2439024390243902,0.0263539073170731,0.0,0.7317073170731708,0.2439024390243902,0.0329388243902439,24.87804878048781,CB,91,37,40,35,82,57,43,70,60,73,49,49,74,55,63,81,82,67,73,35,73,39,42,98,51,51,98,79,37,88,80,68,9,49,65,78,37,53,92,30,32,22,35,78,88,37,24,25,76,47,43,61,51,63,43,43,43,39,43,75,67,63,61,35,63,39,42,96,51,51,98,79,37,88,80,68,9,49,59,69,37,47,82,30,25,22,25,75,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,50i05npy0v93nfhir5xh0ooic,G. Niarchos,Giannis Niarchos,24,Attacker,Greece,Striker,20.0,0.0,14.0,0.0,34.0,9.0,0.0,1.0,4.0,2.0,2.0,3.0,20.0,2.0,3.0,237.0,2.0,8.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,72.34,0.0,0.0,50.0,0.0,48.78,47.37,50.0,0.2905130769853341,0.0439068291727973,3.0,0.0,0.0,0.0,1.0,1.0,0.01449547,9.0,7.59493670886076,0.0,5.316455696202532,0.0,12.91139240506329,3.4177215189873418,0.0,0.379746835443038,1.518987341772152,0.759493670886076,0.759493670886076,1.139240506329114,7.59493670886076,0.759493670886076,1.139240506329114,0.759493670886076,3.037974683544304,0.379746835443038,0.379746835443038,0.759493670886076,0.0,0.759493670886076,0.0,0.0,0.0,0.0,72.34,0.0,0.0,50.0,0.0,48.78,47.37,50.0,0.1103214216400002,0.0166734794327078,1.139240506329114,0.0,0.0,0.0,0.379746835443038,0.379746835443038,0.0055046088607594,3.4177215189873418,ST,91,34,34,24,71,87,42,38,41,29,29,38,89,57,98,7,98,41,56,80,8,74,26,51,51,50,49,24,34,73,8,71,62,60,22,27,88,11,11,22,37,28,11,51,89,34,16,24,51,89,42,29,31,18,24,36,93,49,96,4,93,38,49,78,8,73,26,51,51,50,49,24,34,73,8,71,62,60,11,29,84,11,11,22,31,24,11,31,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,5t6hvxsin1u46ir4x0e641vmy,A. Dolžnikov,Artur Dolznikov,26,Midfielder,Lithuania,Midfielder,10.0,0.0,16.0,0.0,26.0,1.0,0.0,2.0,4.0,2.0,6.0,6.0,9.0,0.0,0.0,195.0,4.0,3.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,72.22,0.0,0.0,16.67,25.0,28.12,16.67,50.0,0.2991870100249781,0.0800075902232637,3.0,5.0,0.20102326,2.0,4.0,4.0,0.0602138399999999,10.0,4.615384615384616,0.0,7.384615384615385,0.0,12.0,0.4615384615384615,0.0,0.9230769230769232,1.8461538461538465,0.9230769230769232,2.7692307692307696,2.7692307692307696,4.153846153846154,0.0,0.0,1.8461538461538465,1.3846153846153848,0.4615384615384615,0.9230769230769232,0.9230769230769232,0.4615384615384615,0.4615384615384615,0.0,0.0,0.0,0.0,72.22,0.0,0.0,16.67,25.0,28.12,16.67,50.0,0.1380863123192206,0.0369265801030447,1.3846153846153848,2.307692307692308,0.0927799661538461,0.9230769230769232,1.8461538461538465,1.8461538461538465,0.027791003076923,4.615384615384616,CM/AM,21,15,13,8,9,41,37,36,39,49,68,65,44,10,18,38,44,33,54,49,42,49,26,50,50,49,16,8,15,20,43,12,40,40,38,30,76,55,76,55,39,26,12,20,20,15,6,8,12,46,37,40,56,62,72,68,38,10,18,48,50,36,60,62,52,54,26,50,50,49,16,8,15,20,43,12,40,40,48,30,80,70,78,66,42,32,10,16,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,6ft0p23uh329gr0xc2cdni1ud,Gigli Ndefe,Gigli Nsungani Ndefe,32,Defender,Angola,Defender,45.0,1.0,61.0,2.0,105.0,0.0,0.0,2.0,4.0,3.0,2.0,2.0,20.0,16.0,5.0,408.0,7.0,11.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,85.37,33.33,14.29,0.0,25.0,50.0,0.0,33.33,0.5127235471247061,0.0,1.0,5.0,0.1154760699999999,0.0,8.0,10.0,0.2242813799999999,50.0,9.926470588235292,0.2205882352941176,13.455882352941178,0.4411764705882353,23.161764705882355,0.0,0.0,0.4411764705882353,0.8823529411764706,0.6617647058823529,0.4411764705882353,0.4411764705882353,4.411764705882353,3.5294117647058822,1.1029411764705883,1.5441176470588236,2.4264705882352944,0.0,0.6617647058823529,0.2205882352941176,0.2205882352941176,0.4411764705882353,0.2205882352941176,0.0,0.0,0.0,85.37,33.33,14.29,0.0,25.0,50.0,0.0,33.33,0.1131007824539793,0.0,0.2205882352941176,1.1029411764705883,0.0254726624999999,0.0,1.7647058823529411,2.2058823529411766,0.0494738338235293,11.029411764705882,CB,29,82,80,13,48,6,43,70,91,86,71,70,80,55,75,87,100,27,60,80,73,96,91,48,51,51,43,14,75,27,63,33,9,20,92,21,83,89,94,30,57,65,55,43,12,78,55,8,20,6,43,59,80,75,63,63,47,31,59,78,94,27,43,76,61,94,84,48,51,51,43,14,75,27,63,33,9,20,82,21,76,84,78,30,49,41,39,35,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,7rm486tjegylupfinowalv4lw,T. Král,Tomás Král,21,Defender,Czechia,Defender,25.0,0.0,4.0,3.0,29.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,6.0,1.0,90.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,78.38,37.5,0.0,0.0,0.0,71.43,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,3.0,29.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,6.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,78.38,37.5,0.0,0.0,0.0,71.43,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RB/RCB,29,36,7,21,14,11,50,18,14,18,32,32,14,36,21,18,43,25,29,29,36,39,46,100,54,54,57,32,36,25,36,86,11,89,14,21,36,21,21,32,14,14,14,14,86,36,7,86,64,11,50,18,14,18,68,64,43,100,57,18,79,25,100,29,36,39,46,100,54,54,57,32,36,25,36,86,11,89,14,21,36,21,21,32,14,14,14,14,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,846noswumd4tahm2f7p9g6iac,P. Juroška,Pavel Juroska,25,Midfielder,Czechia,Midfielder,5.0,0.0,7.0,0.0,12.0,0.0,0.0,0.0,4.0,2.0,4.0,5.0,9.0,0.0,0.0,123.0,5.0,2.0,3.0,4.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0,75.0,50.0,60.0,0.0,100.0,0.391677289593725,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0517822899999999,5.0,3.658536585365854,0.0,5.121951219512195,0.0,8.78048780487805,0.0,0.0,0.0,2.926829268292683,1.4634146341463414,2.926829268292683,3.658536585365854,6.585365853658536,0.0,0.0,3.658536585365854,1.4634146341463414,2.1951219512195124,2.926829268292683,1.4634146341463414,1.4634146341463414,0.0,0.7317073170731707,0.0,0.0,0.0,60.0,0.0,0.0,75.0,50.0,60.0,0.0,100.0,0.2865931387271158,0.0,2.1951219512195124,0.0,0.0,0.0,0.7317073170731707,0.7317073170731707,0.0378894804878048,3.658536585365854,CM/AM,10,15,2,8,2,13,37,8,39,49,48,53,44,10,18,47,32,71,81,49,68,17,70,50,50,49,2,8,15,82,76,86,17,89,44,10,76,5,5,12,12,9,10,6,12,15,2,8,2,13,37,8,84,73,78,86,88,10,18,78,56,92,98,84,96,17,92,50,50,49,2,8,15,82,76,86,17,89,86,10,97,5,5,12,20,9,20,8,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,8zvsos5fsrrf9aizqmyhtt9m,M. Šviderský,Martin Svidersky,23,Midfielder,Slovakia,Midfielder,28.0,0.0,33.0,2.0,61.0,2.0,0.0,3.0,3.0,0.0,3.0,4.0,10.0,4.0,2.0,169.0,3.0,2.0,1.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,80.26,22.22,0.0,33.33,33.33,52.63,50.0,60.0,0.137881838940212,0.1034388997050619,3.0,1.0,0.04066992,0.0,6.0,6.0,0.15239233,29.0,14.911242603550296,0.0,17.57396449704142,1.0650887573964498,32.485207100591715,1.0650887573964498,0.0,1.5976331360946745,1.5976331360946745,0.0,1.5976331360946745,2.1301775147929,5.325443786982248,2.1301775147929,1.0650887573964498,1.5976331360946745,1.0650887573964498,0.5325443786982249,1.5976331360946745,1.5976331360946745,0.5325443786982249,1.0650887573964498,0.0,0.0,0.0,0.0,80.26,22.22,0.0,33.33,33.33,52.63,50.0,60.0,0.0734281982521839,0.0550858045766601,1.5976331360946745,0.5325443786982249,0.0216585372781065,0.0,3.195266272189349,3.195266272189349,0.0811556786982248,15.44378698224852,DM/CM,28,28,34,14,38,50,42,62,48,23,72,80,31,47,45,55,33,59,44,67,64,80,42,50,52,52,47,6,28,55,66,44,55,39,38,41,83,23,25,17,45,36,31,41,53,28,59,16,59,66,42,84,78,23,91,94,66,75,62,75,56,81,56,94,75,91,42,50,52,52,47,6,28,55,66,44,55,39,56,47,97,38,38,17,62,44,34,59,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,9hwxz4jig9tzvusschssz9r6d,T. Kostadinov,Tihomir Kostadinov,30,Midfielder,North Macedonia,Midfielder,68.0,1.0,76.0,3.0,143.0,2.0,0.0,6.0,5.0,3.0,3.0,3.0,18.0,6.0,3.0,354.0,5.0,9.0,1.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,85.12,30.0,50.0,33.33,20.0,46.15,28.57,66.67,0.4621842836012909,0.514694299905441,2.0,7.0,0.20250283,1.0,12.0,12.0,0.53327598,67.0,17.28813559322034,0.2542372881355932,19.322033898305087,0.7627118644067797,36.35593220338984,0.5084745762711864,0.0,1.5254237288135597,1.2711864406779665,0.7627118644067797,0.7627118644067797,0.7627118644067797,4.576271186440678,1.5254237288135597,0.7627118644067797,1.2711864406779665,2.288135593220339,0.2542372881355932,1.0169491525423728,0.5084745762711864,0.2542372881355932,0.5084745762711864,0.0,0.0,0.0,0.0,85.12,30.0,50.0,33.33,20.0,46.15,28.57,66.67,0.1175044788816841,0.130854483026807,0.5084745762711864,1.779661016949153,0.051483770338983,0.2542372881355932,3.050847457627119,3.050847457627119,0.1355786389830508,17.033898305084747,CM/AM,92,37,88,60,93,65,37,71,54,65,38,33,74,91,83,47,88,33,81,49,42,73,26,50,50,49,80,28,93,35,37,46,50,56,54,66,55,71,78,37,84,78,78,90,94,30,72,36,90,54,37,66,38,54,24,22,56,80,76,20,84,22,64,38,34,64,26,50,50,49,80,28,93,35,37,46,50,56,40,64,44,58,64,28,72,60,66,88,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,aprzekzw2al3nf4dglv6eicb9,M. Havlík,Marek Havlík,31,Midfielder,Czechia,Midfielder,32.0,2.0,71.0,12.0,101.0,3.0,1.0,8.0,2.0,1.0,0.0,0.0,7.0,1.0,0.0,324.0,9.0,3.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,80.8,70.59,20.0,0.0,50.0,33.33,60.0,100.0,0.1093968050928279,0.8683551491565686,1.0,5.0,0.12659141,1.0,13.0,14.0,0.7519147700000002,42.0,8.88888888888889,0.5555555555555556,19.72222222222222,3.333333333333333,28.05555555555556,0.8333333333333333,0.2777777777777778,2.2222222222222223,0.5555555555555556,0.2777777777777778,0.0,0.0,1.9444444444444444,0.2777777777777778,0.0,2.5,0.8333333333333333,0.0,0.5555555555555556,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0,0.0,80.8,70.59,20.0,0.0,50.0,33.33,60.0,100.0,0.0303880014146744,0.2412097636546024,0.2777777777777778,1.3888888888888888,0.0351642805555555,0.2777777777777778,3.611111111111111,3.888888888888889,0.2088652138888889,11.666666666666666,CM/AM,73,55,81,97,78,78,82,85,25,27,4,3,32,30,18,78,44,9,54,30,42,49,26,50,50,49,46,92,42,9,76,20,84,89,20,88,36,55,54,37,87,81,90,76,54,46,74,94,68,70,82,80,16,18,4,3,10,26,18,58,30,9,42,24,38,42,26,50,50,49,46,92,42,9,76,20,84,89,10,82,32,42,40,34,84,78,90,60,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,bnlal8kbqu3a6vbh1zfb1zoyc,F. Horský,Filip Horsky,23,Attacker,Czechia,Striker,10.0,0.0,15.0,2.0,25.0,3.0,0.0,1.0,5.0,4.0,1.0,1.0,12.0,0.0,0.0,126.0,10.0,5.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,71.43,66.67,0.0,0.0,40.0,60.0,0.0,50.0,0.6754803946709611,0.0833173969881501,1.0,0.0,0.0,0.0,1.0,1.0,0.08661831,7.0,7.142857142857143,0.0,10.714285714285715,1.4285714285714286,17.857142857142858,2.142857142857143,0.0,0.7142857142857143,3.571428571428572,2.857142857142857,0.7142857142857143,0.7142857142857143,8.571428571428571,0.0,0.0,7.142857142857143,3.571428571428572,0.0,1.4285714285714286,0.7142857142857143,1.4285714285714286,0.0,0.0,0.0,0.0,0.0,71.43,66.67,0.0,0.0,40.0,60.0,0.0,50.0,0.4824859961935436,0.0595124264201072,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0618702214285714,5.0,ST,67,34,40,78,42,54,42,38,53,54,16,11,66,9,32,54,82,14,79,58,61,20,26,51,51,50,44,82,34,14,62,97,12,60,64,44,52,11,11,22,37,28,47,32,82,34,76,89,82,67,42,47,89,84,20,18,98,9,32,91,98,14,89,73,84,20,26,51,51,50,44,82,34,14,62,97,12,60,96,58,67,11,11,22,53,38,62,60,Czech League
Slovácko,bp5x8iw8pstucx6s4iqht6xqf,d2ua4dqxer9zjh1ulsulmbz6x,P. Blahút,Patrik Blahút,28,Midfielder,Slovakia,Midfielder,30.0,2.0,49.0,5.0,77.0,0.0,0.0,4.0,3.0,1.0,6.0,6.0,4.0,3.0,1.0,328.0,5.0,3.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,85.56,71.43,28.57,16.67,33.33,22.22,0.0,0.0,0.1995117454461815,0.2835482143632443,2.0,5.0,0.16848811,1.0,4.0,7.0,0.2538407,35.0,8.231707317073171,0.5487804878048781,13.445121951219512,1.3719512195121952,21.12804878048781,0.0,0.0,1.0975609756097562,0.8231707317073171,0.274390243902439,1.6463414634146345,1.6463414634146345,1.0975609756097562,0.8231707317073171,0.274390243902439,1.3719512195121952,0.8231707317073171,0.274390243902439,0.0,0.5487804878048781,0.274390243902439,0.274390243902439,0.0,0.0,0.0,0.0,85.56,71.43,28.57,16.67,33.33,22.22,0.0,0.0,0.054744076494379,0.0778028636972316,0.5487804878048781,1.3719512195121952,0.0462314935975609,0.274390243902439,1.0975609756097562,1.920731707317073,0.0696514115853658,9.603658536585366,CM/AM,64,55,66,80,66,13,37,57,30,27,68,65,10,69,47,47,44,33,11,49,42,49,26,50,50,49,82,94,72,20,58,8,17,11,26,48,55,55,64,37,39,51,58,64,44,44,36,74,38,13,37,48,26,16,50,46,2,56,42,30,28,26,11,42,36,40,26,50,50,49,82,94,72,20,58,8,17,11,18,36,48,40,58,32,26,36,40,46,Czech League
Sparta Praha,5ocdn3a6s75u0d0dy0rbou0xc,1v62lh9e2cpqsaww3ggw5togk,G. Kuol,Garang Kuol,21,Midfielder,Australia,Midfielder,10.0,0.0,20.0,0.0,30.0,0.0,0.0,1.0,3.0,2.0,5.0,5.0,10.0,1.0,1.0,104.0,8.0,4.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,83.33,0.0,0.0,40.0,33.33,66.67,0.0,50.0,0.2014464274205561,0.0622579222125143,1.0,1.0,0.02401521,2.0,2.0,2.0,0.1422288299999999,5.0,8.653846153846155,0.0,17.30769230769231,0.0,25.961538461538463,0.0,0.0,0.8653846153846154,2.5961538461538463,1.7307692307692308,4.3269230769230775,4.3269230769230775,8.653846153846155,0.8653846153846154,0.8653846153846154,6.923076923076923,3.4615384615384617,1.7307692307692308,1.7307692307692308,0.8653846153846154,0.8653846153846154,1.7307692307692308,0.0,0.0,0.0,0.0,83.33,0.0,0.0,40.0,33.33,66.67,0.0,50.0,0.1743286391139428,0.0538770480685219,0.8653846153846154,0.8653846153846154,0.0207823932692307,1.7307692307692308,1.7307692307692308,1.7307692307692308,0.1230826413461537,4.3269230769230775,ST,67,34,60,24,57,10,42,38,29,29,63,61,52,32,76,36,73,68,79,58,34,74,26,51,51,50,88,24,34,62,48,100,12,60,13,31,52,34,33,79,61,52,67,18,96,34,93,24,98,10,42,54,71,51,93,91,100,59,93,89,96,90,98,87,56,91,26,51,51,50,88,24,34,62,48,100,12,60,33,47,82,54,40,96,87,78,82,47,Czech League
