Team,contestantId,playerId,Short Name,Player Name,Age,Position_x,Nationality,Position_y,total accurate back zone pass_Total,total accurate fwd zone pass_Total,total accurate long balls_Total,total accurate pass_Total,total aerial won_Total,total att assist_Total,total attempt_Total,total attempts ibox_Total,total attempts obox_Total,total duels won_Total,total effective clearance_Total,total goals_Total,total interception_Total,total mins played,total ontarget attempt_Total,total touches in opposition box_Total,total was fouled_Total,total won tackle_Total,total contest_Total,total dribbles attempted_Total,total won contest_Total,total accurate cross_Total,total blocked scoring att_Total,total assists_Total,total big chances saved_Total,total direct setpiece goals_Total,pass_success_pct_Total,long_balls_success_pct_Total,cross_success_pct_Total,dribble_success_pct_Total,attempt_success_pct_Total,duel_success_pct_Total,aerial_success_pct_Total,tackle_success_pct_Total,xG_Total,xA_Total,CreatedOwnShot_Total,Total Carries_Total,Total Carry xT_Total,Total Final Third Carries_Total,passes_into_final_third_Total,progressive_passes_Total,xT_pass_Total,forward_passes_Total,total accurate back zone pass_p90,total accurate fwd zone pass_p90,total accurate long balls_p90,total accurate pass_p90,total aerial won_p90,total att assist_p90,total attempt_p90,total attempts ibox_p90,total attempts obox_p90,total duels won_p90,total effective clearance_p90,total goals_p90,total interception_p90,total ontarget attempt_p90,total touches in opposition box_p90,total was fouled_p90,total won tackle_p90,total contest_p90,total dribbles attempted_p90,total won contest_p90,total accurate cross_p90,total blocked scoring att_p90,total assists_p90,total big chances saved_p90,total direct setpiece goals_p90,pass_success_pct_p90,long_balls_success_pct_p90,cross_success_pct_p90,dribble_success_pct_p90,attempt_success_pct_p90,duel_success_pct_p90,aerial_success_pct_p90,tackle_success_pct_p90,xG_p90,xA_p90,CreatedOwnShot_p90,Total Carries_p90,Total Carry xT_p90,Total Final Third Carries_p90,passes_into_final_third_p90,progressive_passes_p90,xT_pass_p90,forward_passes_p90,Pos.,total accurate back zone pass_TotalPR,total accurate fwd zone pass_TotalPR,total accurate long balls_TotalPR,total accurate pass_TotalPR,total aerial won_TotalPR,total att assist_TotalPR,total attempt_TotalPR,total attempts ibox_TotalPR,total attempts obox_TotalPR,total duels won_TotalPR,total effective clearance_TotalPR,total goals_TotalPR,total interception_TotalPR,total ontarget attempt_TotalPR,total touches in opposition box_TotalPR,total was fouled_TotalPR,total won tackle_TotalPR,total contest_TotalPR,total dribbles attempted_TotalPR,total won contest_TotalPR,total accurate cross_TotalPR,total blocked scoring att_TotalPR,total assists_TotalPR,total big chances saved_TotalPR,total direct setpiece goals_TotalPR,pass_success_pct_TotalPR,long_balls_success_pct_TotalPR,cross_success_pct_TotalPR,dribble_success_pct_TotalPR,attempt_success_pct_TotalPR,duel_success_pct_TotalPR,aerial_success_pct_TotalPR,tackle_success_pct_TotalPR,xG_TotalPR,xA_TotalPR,CreatedOwnShot_TotalPR,Total Carries_TotalPR,Total Carry xT_TotalPR,Total Final Third Carries_TotalPR,passes_into_final_third_TotalPR,progressive_passes_TotalPR,xT_pass_TotalPR,forward_passes_TotalPR,total accurate back zone pass_p90PR,total accurate fwd zone pass_p90PR,total accurate long balls_p90PR,total accurate pass_p90PR,total aerial won_p90PR,total att assist_p90PR,total attempt_p90PR,total attempts ibox_p90PR,total attempts obox_p90PR,total duels won_p90PR,total effective clearance_p90PR,total goals_p90PR,total interception_p90PR,total ontarget attempt_p90PR,total touches in opposition box_p90PR,total was fouled_p90PR,total won tackle_p90PR,total contest_p90PR,total dribbles attempted_p90PR,total won contest_p90PR,total accurate cross_p90PR,total blocked scoring att_p90PR,total assists_p90PR,total big chances saved_p90PR,total direct setpiece goals_p90PR,pass_success_pct_p90PR,long_balls_success_pct_p90PR,cross_success_pct_p90PR,dribble_success_pct_p90PR,attempt_success_pct_p90PR,duel_success_pct_p90PR,aerial_success_pct_p90PR,tackle_success_pct_p90PR,xG_p90PR,xA_p90PR,CreatedOwnShot_p90PR,Total Carries_p90PR,Total Carry xT_p90PR,Total Final Third Carries_p90PR,passes_into_final_third_p90PR,progressive_passes_p90PR,xT_pass_p90PR,forward_passes_p90PR,League
Heidenheim,3xcg7xikgrn2x8oa65sopb2is,1jp5ure85qhx8kkzgivt86t3p,M. Costly,Marcel Costly,30,Attacker,Germany,Striker,10.0,28.0,0.0,35.0,3.0,7.0,4.0,2.0,2.0,7.0,3.0,1.0,1.0,180.0,2.0,8.0,1.0,1.0,5.0,5.0,2.0,3.0,0.0,2.0,0.0,0.0,81.4,0.0,23.08,40.0,50.0,41.18,60.0,100.0,0.3712818687048302,0.7390786080111239,3.0,8.0,0.17069439,5.0,5.0,6.0,0.52791434,11.0,5.0,14.0,0.0,17.5,1.5,3.5,2.0,1.0,1.0,3.5,1.5,0.5,0.5,1.0,4.0,0.5,0.5,2.5,2.5,1.0,1.5,0.0,1.0,0.0,0.0,81.4,0.0,23.08,40.0,50.0,41.18,60.0,100.0,0.1856409343524151,0.3695393040055619,1.5,4.0,0.085347195,2.5,2.5,3.0,0.26395717,5.5,ST,68,88,27,83,73,100,52,38,83,53,87,62,80,58,62,37,67,77,77,65,97,25,98,52,52,83,27,87,50,63,50,92,90,50,100,88,98,87,100,97,85,100,70,53,82,27,70,63,100,45,30,75,35,87,53,75,52,52,30,55,67,67,58,93,25,98,52,52,83,27,87,50,63,50,92,90,47,100,88,98,73,100,93,83,100,57,2. Bundesliga
Heidenheim,3xcg7xikgrn2x8oa65sopb2is,2o570lgb5c364c395zp1ccqqy,T. Siersleben,Tim Siersleben,26,Defender,Germany,Defender,53.0,38.0,10.0,91.0,8.0,0.0,1.0,1.0,0.0,10.0,12.0,0.0,4.0,180.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,80.53,52.63,0.0,100.0,0.0,55.56,72.73,100.0,0.1027425282540882,0.0,0.0,0.0,0.0,0.0,9.0,13.0,0.2323374899999999,67.0,26.5,19.0,5.0,45.5,4.0,0.0,0.5,0.5,0.0,5.0,6.0,0.0,2.0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.0,80.53,52.63,0.0,100.0,0.0,55.56,72.73,100.0,0.0513712641270441,0.0,0.0,0.0,0.0,0.0,4.5,6.5,0.1161687449999999,33.5,CB,45,90,97,68,97,27,52,66,39,84,68,45,84,34,61,58,40,77,76,89,44,92,48,47,52,10,71,44,94,34,55,97,82,58,29,42,26,26,35,87,98,84,90,35,71,90,48,92,27,47,63,39,74,66,45,81,34,58,53,31,73,71,85,44,90,48,47,52,10,71,44,94,34,55,97,82,55,29,42,26,26,35,82,98,81,77,2. Bundesliga
Heidenheim,3xcg7xikgrn2x8oa65sopb2is,5dcemmjwbguvnz7sz0m8uomad,J. Föhrenbach,Jonas Föhrenbach,30,Defender,Germany,Defender,42.0,37.0,11.0,75.0,0.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,180.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,4.0,0.0,1.0,0.0,0.0,82.42,57.89,40.0,33.33,0.0,12.5,0.0,0.0,0.0,0.5683155590248355,0.0,4.0,0.08547703,2.0,8.0,9.0,0.29055955,35.0,21.0,18.5,5.5,37.5,0.0,2.0,0.0,0.0,0.0,0.5,1.5,0.0,0.5,0.0,0.0,0.0,0.0,1.5,1.5,0.5,2.0,0.0,0.5,0.0,0.0,82.42,57.89,40.0,33.33,0.0,12.5,0.0,0.0,0.0,0.2841577795124178,0.0,2.0,0.042738515,1.0,4.0,4.5,0.145279775,17.5,LB/LCB,68,61,100,74,8,95,26,37,32,5,29,50,39,42,11,18,8,76,76,55,95,37,97,53,53,47,79,74,45,42,5,16,8,26,100,37,74,74,76,74,76,79,63,58,55,95,58,8,92,26,37,32,5,29,50,39,42,11,18,8,66,66,47,95,37,97,53,53,47,79,74,45,42,5,16,8,26,100,37,74,74,68,74,66,74,58,2. Bundesliga
Heidenheim,3xcg7xikgrn2x8oa65sopb2is,6hotzhpidcjljm3u0ud1uqsid,B. Zivzivadze,Budu Zivzivadze,32,Attacker,Georgia,Striker,10.0,14.0,2.0,24.0,2.0,3.0,4.0,3.0,1.0,3.0,2.0,1.0,0.0,166.0,1.0,8.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,70.59,66.67,0.0,100.0,25.0,25.0,28.57,0.0,0.2773379960682893,0.1980984265660256,1.0,1.0,0.25745362,0.0,0.0,2.0,0.0446266999999999,8.0,5.421686746987952,7.590361445783132,1.0843373493975903,13.012048192771084,1.0843373493975903,1.6265060240963851,2.1686746987951806,1.6265060240963851,0.5421686746987951,1.6265060240963851,1.0843373493975903,0.5421686746987951,0.0,0.5421686746987951,4.337349397590361,0.0,0.0,0.5421686746987951,0.5421686746987951,0.5421686746987951,0.0,0.0,0.0,0.0,0.0,70.59,66.67,0.0,100.0,25.0,25.0,28.57,0.0,0.150363973771964,0.1074027613912187,0.5421686746987951,0.5421686746987951,0.1395832879518072,0.0,0.0,1.0843373493975903,0.0241951987951806,4.337349397590361,ST,68,50,87,57,58,80,52,53,52,13,77,62,37,35,62,15,25,35,35,47,42,25,38,52,52,37,75,42,95,27,15,43,25,40,70,48,35,100,27,12,57,47,55,57,43,90,47,52,77,50,53,47,10,80,73,37,35,60,15,25,33,33,42,42,25,38,52,52,37,75,42,95,27,15,43,25,37,67,48,30,97,27,12,57,37,43,2. Bundesliga
Heidenheim,3xcg7xikgrn2x8oa65sopb2is,9heh3f6hvyp4sgbu0ft4xfh05,P. Mainka,Patrick Mainka,31,Defender,Germany,Defender,60.0,19.0,5.0,79.0,7.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,1.0,135.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.76,71.43,0.0,0.0,0.0,55.56,63.64,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,12.666666666666666,3.333333333333333,52.66666666666666,4.666666666666667,0.0,0.0,0.0,0.0,6.666666666666667,13.333333333333334,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.76,71.43,0.0,0.0,0.0,55.56,63.64,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CB,73,13,56,42,89,27,19,27,39,84,97,45,29,34,35,23,40,32,32,40,44,42,48,47,52,74,90,44,40,34,55,76,29,21,29,42,26,26,35,13,13,13,13,89,29,68,71,100,27,19,27,39,95,100,45,32,34,39,23,50,32,32,40,44,42,48,47,52,74,90,44,40,34,55,76,29,21,29,42,26,26,35,13,13,13,13,2. Bundesliga
Heidenheim,3xcg7xikgrn2x8oa65sopb2is,bqjrib66m08p1qw8315ljc38q,J. Schöppner,Jan Schöppner,27,Midfielder,Germany,Midfielder,33.0,32.0,7.0,65.0,6.0,0.0,2.0,2.0,0.0,11.0,7.0,2.0,2.0,180.0,2.0,5.0,1.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,75.58,58.33,0.0,50.0,100.0,42.31,60.0,100.0,0.5871168567981786,0.0,0.0,1.0,0.01870347,2.0,7.0,8.0,0.16993331,35.0,16.5,16.0,3.5,32.5,3.0,0.0,1.0,1.0,0.0,5.5,3.5,1.0,1.0,1.0,2.5,0.5,1.5,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,75.58,58.33,0.0,50.0,100.0,42.31,60.0,100.0,0.2935584283990893,0.0,0.0,0.5,0.009351735,1.0,3.5,4.0,0.084966655,17.5,DM/CM,47,50,82,40,90,10,54,76,26,69,85,100,68,94,91,22,72,63,62,60,37,31,47,51,51,18,74,37,63,99,35,75,85,100,16,31,41,34,84,60,72,65,53,38,40,78,29,82,10,50,71,26,62,84,100,63,93,82,16,65,54,51,51,37,31,47,51,51,18,74,37,63,99,35,75,85,100,16,31,32,32,81,59,68,59,47,2. Bundesliga
Heidenheim,3xcg7xikgrn2x8oa65sopb2is,csdd9p7ai8i0s4b2akm9is8yy,O. Mhamdi,Oualid Mhamdi,23,Defender,Morocco,Defender,32.0,16.0,3.0,48.0,1.0,0.0,5.0,1.0,4.0,5.0,1.0,0.0,1.0,104.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,84.21,60.0,0.0,50.0,0.0,41.67,50.0,0.0,0.2735680730300474,0.0,2.0,2.0,0.041573,1.0,6.0,8.0,0.21794759,22.0,27.692307692307693,13.846153846153848,2.5961538461538463,41.53846153846154,0.8653846153846154,0.0,4.3269230769230775,0.8653846153846154,3.4615384615384617,4.3269230769230775,0.8653846153846154,0.0,0.8653846153846154,0.0,0.8653846153846154,0.8653846153846154,0.0,1.7307692307692308,1.7307692307692308,0.8653846153846154,0.0,2.5961538461538463,0.0,0.0,0.0,84.21,60.0,0.0,50.0,0.0,41.67,50.0,0.0,0.2367416016606179,0.0,1.7307692307692308,1.7307692307692308,0.0359766346153846,0.8653846153846154,5.1923076923076925,6.923076923076923,0.1886084913461538,19.03846153846154,RB/RCB,67,14,60,57,26,10,100,62,100,29,14,50,43,38,29,43,12,67,64,64,31,100,43,50,52,48,88,31,60,38,33,64,12,86,14,86,67,67,43,71,76,57,57,81,38,76,76,43,10,100,86,100,43,24,50,57,38,38,62,12,81,76,81,31,100,43,50,52,48,88,31,60,38,33,64,12,95,14,100,81,76,57,90,100,76,71,2. Bundesliga
Heidenheim,3xcg7xikgrn2x8oa65sopb2is,dgubl900t52nssngev6atayju,M. Pieringer,Marvin Pieringer,26,Attacker,Germany,Striker,15.0,28.0,2.0,43.0,3.0,2.0,5.0,4.0,1.0,9.0,2.0,1.0,2.0,180.0,2.0,6.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,79.63,50.0,0.0,0.0,40.0,45.0,60.0,50.0,0.5047669139757232,0.0991455981460026,2.0,2.0,0.05710404,1.0,4.0,3.0,0.10522907,14.0,7.5,14.0,1.0,21.5,1.5,1.0,2.5,2.0,0.5,4.5,1.0,0.5,1.0,1.0,3.0,2.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0,79.63,50.0,0.0,0.0,40.0,45.0,60.0,50.0,0.2523834569878616,0.0495727990730013,1.0,1.0,0.02855202,0.5,2.0,1.5,0.052614535,7.0,ST,83,88,87,93,73,62,60,63,52,70,77,62,93,58,45,88,67,35,35,20,42,62,38,52,52,73,65,42,20,52,63,92,67,57,40,77,55,50,62,83,73,57,80,83,82,82,90,63,50,53,58,33,53,72,53,90,52,30,83,55,27,27,20,42,50,38,52,52,73,65,42,20,52,63,92,67,57,33,68,48,47,55,77,68,57,73,2. Bundesliga
Heidenheim,3xcg7xikgrn2x8oa65sopb2is,euywniqwcq40dqoo55xni961h,M. Honsak,Mathias Honsak,29,Attacker,Austria,Striker,8.0,10.0,0.0,18.0,0.0,2.0,2.0,2.0,0.0,4.0,1.0,0.0,1.0,104.0,0.0,5.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,85.71,0.0,0.0,0.0,0.0,40.0,0.0,100.0,0.1823559194891675,0.0644654252266684,0.0,0.0,0.0,0.0,1.0,1.0,0.0156722999999999,5.0,6.923076923076923,8.653846153846155,0.0,15.576923076923078,0.0,1.7307692307692308,1.7307692307692308,1.7307692307692308,0.0,3.4615384615384617,0.8653846153846154,0.0,0.8653846153846154,0.0,4.3269230769230775,2.5961538461538463,0.8653846153846154,0.8653846153846154,0.8653846153846154,0.0,0.0,0.0,0.8653846153846154,0.0,0.0,85.71,0.0,0.0,0.0,0.0,40.0,0.0,100.0,0.1578080072502411,0.0557873872153861,0.0,0.0,0.0,0.0,0.8653846153846154,0.8653846153846154,0.0135625673076922,4.3269230769230775,LW,25,12,19,12,25,44,56,69,44,19,31,44,56,19,69,75,38,25,25,19,25,50,81,56,56,62,19,25,19,19,38,31,88,62,38,38,12,12,19,25,19,12,12,25,12,19,12,25,50,75,75,44,38,50,44,88,19,75,100,50,25,25,19,25,50,88,56,56,62,19,25,19,19,38,31,88,75,38,38,12,12,19,25,12,12,12,2. Bundesliga
Kaiserslautern,dmw05a03pgt48fnf9ikxs6i1o,3b2w1t6fsuazgtp4trwfyt9be,N. Skyttä,Naatan Skyttä,24,Midfielder,Finland,Midfielder,7.0,23.0,0.0,30.0,0.0,3.0,5.0,4.0,1.0,9.0,0.0,0.0,1.0,133.0,3.0,10.0,6.0,0.0,5.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,73.17,0.0,0.0,60.0,60.0,64.29,0.0,0.0,0.4772299261255528,0.2527459252232827,1.0,3.0,0.0685808,2.0,3.0,6.0,0.3334343599999999,16.0,4.7368421052631575,15.56390977443609,0.0,20.30075187969925,0.0,2.0300751879699246,3.3834586466165413,2.706766917293233,0.6766917293233082,6.090225563909774,0.0,0.0,0.6766917293233082,2.0300751879699246,6.7669172932330826,4.060150375939849,0.0,3.3834586466165413,4.060150375939849,2.0300751879699246,0.0,0.6766917293233082,0.0,0.0,0.0,73.17,0.0,0.0,60.0,60.0,64.29,0.0,0.0,0.3229375439947349,0.1710310772187627,0.6766917293233082,2.0300751879699246,0.0464080601503759,1.3533834586466165,2.0300751879699246,4.060150375939849,0.2256322736842104,10.827067669172932,CM/AM,22,25,12,30,32,70,85,100,45,82,25,42,52,100,100,98,18,88,92,88,28,50,40,52,50,35,12,28,70,95,85,32,18,95,70,55,35,35,68,20,40,80,32,25,25,12,25,32,75,95,100,55,90,25,42,60,100,100,100,18,95,95,95,28,50,40,52,50,35,12,28,70,95,85,32,18,100,75,60,35,35,80,20,50,90,40,2. Bundesliga
Kaiserslautern,dmw05a03pgt48fnf9ikxs6i1o,7ar1ei23cs1bli4v1rg5iegru,S. Şahin,Semih Sahin,26,Midfielder,Germany,Midfielder,23.0,33.0,4.0,56.0,0.0,1.0,1.0,0.0,1.0,11.0,4.0,0.0,4.0,174.0,0.0,0.0,1.0,3.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,70.89,40.0,0.0,80.0,0.0,55.0,0.0,50.0,0.0718520760970989,0.0399105061419314,1.0,0.0,0.0,0.0,4.0,2.0,0.0479256699999999,15.0,11.89655172413793,17.06896551724138,2.0689655172413794,28.96551724137931,0.0,0.5172413793103449,0.5172413793103449,0.0,0.5172413793103449,5.689655172413793,2.0689655172413794,0.0,2.0689655172413794,0.0,0.0,0.5172413793103449,1.5517241379310345,2.586206896551724,2.586206896551724,2.0689655172413794,0.0,0.0,0.0,0.0,0.0,70.89,40.0,0.0,80.0,0.0,55.0,0.0,50.0,0.0371648669467752,0.0206433652458265,0.5172413793103449,0.0,0.0,0.0,2.0689655172413794,1.0344827586206895,0.0247891396551723,7.758620689655173,CM/AM,95,62,85,78,32,22,28,22,45,95,100,42,100,38,8,25,92,88,85,100,28,20,40,52,50,22,55,28,80,38,70,32,45,35,10,55,10,10,15,25,10,10,25,80,40,85,65,32,15,15,22,35,85,90,42,95,38,8,25,75,85,85,100,28,20,40,52,50,22,55,28,80,38,70,32,45,25,10,45,10,10,15,25,10,5,10,2. Bundesliga
Kaiserslautern,dmw05a03pgt48fnf9ikxs6i1o,9o83lsxfn8bdtljxekx42xq6t,M. Ritter,Marlon Ritter,31,Midfielder,Germany,Midfielder,1.0,27.0,6.0,27.0,0.0,2.0,1.0,0.0,1.0,9.0,1.0,0.0,0.0,150.0,0.0,0.0,6.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,64.29,66.67,12.5,50.0,0.0,52.94,0.0,50.0,0.0495935568855345,0.2600049324823698,0.0,1.0,0.01870347,1.0,7.0,8.0,0.1816938299999999,14.0,0.6,16.2,3.6,16.2,0.0,1.2,0.6,0.0,0.6,5.4,0.6,0.0,0.0,0.0,0.0,3.6,0.6,1.2,1.2,0.6,0.6,0.0,0.0,0.0,0.0,64.29,66.67,12.5,50.0,0.0,52.94,0.0,50.0,0.0297561341313206,0.1560029594894218,0.0,0.6,0.011222082,0.6,4.2,4.8,0.1090162979999999,8.4,CM/AM,5,32,98,25,32,52,28,22,45,82,62,42,22,38,8,98,45,45,45,50,68,20,40,52,50,5,75,55,57,38,57,32,45,20,75,18,20,20,38,68,70,50,20,5,30,95,10,32,55,30,22,45,80,70,42,22,38,8,95,50,45,45,45,70,20,40,52,50,5,75,55,57,38,57,32,45,10,65,18,20,20,40,65,65,55,20,2. Bundesliga
Kaiserslautern,dmw05a03pgt48fnf9ikxs6i1o,bnar4f48vnx4oaz2lzch48es5,J. Rasmussen,Jacob Rasmussen,29,Defender,Denmark,Defender,58.0,28.0,10.0,85.0,7.0,3.0,1.0,1.0,0.0,8.0,21.0,0.0,2.0,180.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,80.95,58.82,50.0,0.0,0.0,53.33,63.64,0.0,0.1576634662397067,0.275951268657457,0.0,1.0,0.01611813,1.0,7.0,8.0,0.2922610999999999,48.0,29.0,14.0,5.0,42.5,3.5,1.5,0.5,0.5,0.0,4.0,10.5,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,80.95,58.82,50.0,0.0,0.0,53.33,63.64,0.0,0.0788317331198533,0.1379756343287285,0.0,0.5,0.008059065,0.5,3.5,4.0,0.1461305499999999,24.0,CB,58,44,97,52,89,90,52,66,39,53,100,45,53,34,61,23,13,77,76,40,90,42,48,47,52,13,77,94,40,34,31,76,13,71,94,42,58,52,79,74,77,87,56,47,35,90,37,84,89,47,63,39,45,97,45,48,34,58,23,13,73,71,40,89,42,48,47,52,13,77,94,40,34,31,76,13,68,94,42,55,52,76,68,66,87,53,2. Bundesliga
Kaiserslautern,dmw05a03pgt48fnf9ikxs6i1o,bydicw8aoqtybqxs9vxes7a0a,M. Gyamfi,Maxwell Gyamfi,26,Defender,Germany,Defender,46.0,10.0,0.0,56.0,2.0,0.0,0.0,0.0,0.0,10.0,11.0,0.0,0.0,180.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,86.15,0.0,0.0,0.0,0.0,71.43,40.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,5.0,0.0,28.0,1.0,0.0,0.0,0.0,0.0,5.0,5.5,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,86.15,0.0,0.0,0.0,0.0,71.43,40.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CB,32,3,3,16,27,27,19,27,39,84,61,45,11,34,10,97,66,32,32,40,44,42,48,97,52,48,3,44,40,34,94,32,40,21,29,42,26,26,35,13,13,13,13,23,3,3,10,24,27,19,27,39,74,58,45,11,34,10,92,63,32,32,40,44,42,48,97,52,48,3,44,40,34,94,32,40,21,29,42,26,26,35,13,13,13,13,2. Bundesliga
Kaiserslautern,dmw05a03pgt48fnf9ikxs6i1o,cx771rvpay5m6ltl3gk0u3g4q,S. Asta,Simon Asta,25,Defender,Germany,Defender,8.0,19.0,2.0,27.0,1.0,3.0,1.0,1.0,0.0,6.0,3.0,0.0,1.0,156.0,0.0,3.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,65.85,66.67,0.0,0.0,0.0,31.58,25.0,100.0,0.1133852072767974,0.2465359520301548,0.0,0.0,0.0,0.0,2.0,3.0,0.0427673199999999,8.0,4.615384615384615,10.961538461538462,1.1538461538461535,15.576923076923077,0.5769230769230769,1.7307692307692306,0.5769230769230769,0.5769230769230769,0.0,3.461538461538461,1.7307692307692306,0.0,0.5769230769230769,0.0,1.7307692307692306,1.7307692307692306,1.1538461538461535,1.7307692307692306,1.7307692307692306,0.0,0.0,0.0,0.0,0.0,0.0,65.85,66.67,0.0,0.0,0.0,31.58,25.0,100.0,0.0654145426596908,0.142232280017397,0.0,0.0,0.0,0.0,1.1538461538461535,1.7307692307692306,0.0246734538461537,4.615384615384615,RB/RCB,10,26,45,5,26,88,36,62,26,38,48,50,43,38,79,86,45,81,79,24,31,33,43,50,52,5,98,31,24,38,14,10,83,43,86,29,12,12,14,24,21,14,12,10,24,38,14,24,90,38,76,26,33,43,50,48,38,86,86,52,76,71,24,31,33,43,50,52,5,98,31,24,38,14,10,83,52,86,29,12,12,14,29,19,14,14,2. Bundesliga
Kaiserslautern,dmw05a03pgt48fnf9ikxs6i1o,cz1x6wxet4gw70j9p2t7991hx,J. Elvedi,Jan Elvedi,29,Defender,Switzerland,Defender,28.0,34.0,4.0,61.0,3.0,1.0,2.0,1.0,1.0,8.0,7.0,0.0,2.0,180.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,88.41,44.44,100.0,0.0,50.0,57.14,60.0,100.0,0.2022334838241084,0.1490751187075962,1.0,1.0,0.01870347,0.0,6.0,6.0,0.18644143,28.0,14.0,17.0,2.0,30.5,1.5,0.5,1.0,0.5,0.5,4.0,3.5,0.0,1.0,0.5,0.5,1.0,1.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,88.41,44.44,100.0,0.0,50.0,57.14,60.0,100.0,0.1011167419120542,0.0745375593537981,0.5,0.5,0.009351735,0.0,3.0,3.0,0.093220715,14.0,CB,13,71,40,19,42,65,81,66,85,53,37,45,53,82,35,76,84,32,32,40,90,42,48,47,52,68,48,100,40,77,65,65,82,74,81,89,58,56,35,68,58,81,35,13,60,35,16,34,60,73,63,84,45,31,45,48,79,26,76,79,32,32,40,89,42,48,47,52,68,48,100,40,77,65,65,82,71,81,87,55,56,35,56,50,68,32,2. Bundesliga
Kaiserslautern,dmw05a03pgt48fnf9ikxs6i1o,d7rzuhjvst3evprsco50069lg,M. Haas,Mika Haas,21,Defender,Germany,Defender,28.0,23.0,0.0,49.0,2.0,2.0,0.0,0.0,0.0,10.0,9.0,0.0,0.0,180.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,83.05,0.0,66.67,0.0,0.0,47.62,66.67,33.33,0.0,0.2009433825927667,0.0,1.0,0.02953272,2.0,2.0,2.0,0.1738861099999999,25.0,14.0,11.5,0.0,24.5,1.0,1.0,0.0,0.0,0.0,5.0,4.5,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,83.05,0.0,66.67,0.0,0.0,47.62,66.67,33.33,0.0,0.1004716912963833,0.0,0.5,0.01476636,1.0,1.0,1.0,0.0869430549999999,12.5,LB/LCB,32,34,5,16,50,63,26,37,32,76,89,50,16,42,58,61,61,32,32,21,74,37,47,53,53,53,5,95,21,42,32,87,21,26,63,37,37,47,76,13,11,47,37,21,21,5,11,42,58,26,37,32,74,76,50,16,42,55,55,53,26,26,21,68,37,47,53,53,53,5,95,21,42,32,87,21,26,58,37,29,42,68,11,11,42,26,2. Bundesliga
