Team,contestantId,playerId,Short Name,Player Name,Age,Position_x,Nationality,Position_y,total accurate back zone pass_Total,total accurate cross_Total,total accurate fwd zone pass_Total,total accurate long balls_Total,total accurate pass_Total,total aerial won_Total,total att assist_Total,total attempt_Total,total attempts ibox_Total,total attempts obox_Total,total contest_Total,total dribbles attempted_Total,total duels won_Total,total effective clearance_Total,total goals_Total,total mins played,total ontarget attempt_Total,total touches in opposition box_Total,total was fouled_Total,total won contest_Total,total assists_Total,total blocked scoring att_Total,total interception_Total,total won tackle_Total,total big chances saved_Total,total direct setpiece goals_Total,pass_success_pct_Total,long_balls_success_pct_Total,cross_success_pct_Total,dribble_success_pct_Total,attempt_success_pct_Total,duel_success_pct_Total,aerial_success_pct_Total,tackle_success_pct_Total,xG_Total,xA_Total,CreatedOwnShot_Total,Total Carries_Total,Total Carry xT_Total,Total Final Third Carries_Total,passes_into_final_third_Total,progressive_passes_Total,xT_pass_Total,forward_passes_Total,total accurate back zone pass_p90,total accurate cross_p90,total accurate fwd zone pass_p90,total accurate long balls_p90,total accurate pass_p90,total aerial won_p90,total att assist_p90,total attempt_p90,total attempts ibox_p90,total attempts obox_p90,total contest_p90,total dribbles attempted_p90,total duels won_p90,total effective clearance_p90,total goals_p90,total ontarget attempt_p90,total touches in opposition box_p90,total was fouled_p90,total won contest_p90,total assists_p90,total blocked scoring att_p90,total interception_p90,total won tackle_p90,total big chances saved_p90,total direct setpiece goals_p90,pass_success_pct_p90,long_balls_success_pct_p90,cross_success_pct_p90,dribble_success_pct_p90,attempt_success_pct_p90,duel_success_pct_p90,aerial_success_pct_p90,tackle_success_pct_p90,xG_p90,xA_p90,CreatedOwnShot_p90,Total Carries_p90,Total Carry xT_p90,Total Final Third Carries_p90,passes_into_final_third_p90,progressive_passes_p90,xT_pass_p90,forward_passes_p90,Pos.,total accurate back zone pass_TotalPR,total accurate cross_TotalPR,total accurate fwd zone pass_TotalPR,total accurate long balls_TotalPR,total accurate pass_TotalPR,total aerial won_TotalPR,total att assist_TotalPR,total attempt_TotalPR,total attempts ibox_TotalPR,total attempts obox_TotalPR,total contest_TotalPR,total dribbles attempted_TotalPR,total duels won_TotalPR,total effective clearance_TotalPR,total goals_TotalPR,total ontarget attempt_TotalPR,total touches in opposition box_TotalPR,total was fouled_TotalPR,total won contest_TotalPR,total assists_TotalPR,total blocked scoring att_TotalPR,total interception_TotalPR,total won tackle_TotalPR,total big chances saved_TotalPR,total direct setpiece goals_TotalPR,pass_success_pct_TotalPR,long_balls_success_pct_TotalPR,cross_success_pct_TotalPR,dribble_success_pct_TotalPR,attempt_success_pct_TotalPR,duel_success_pct_TotalPR,aerial_success_pct_TotalPR,tackle_success_pct_TotalPR,xG_TotalPR,xA_TotalPR,CreatedOwnShot_TotalPR,Total Carries_TotalPR,Total Carry xT_TotalPR,Total Final Third Carries_TotalPR,passes_into_final_third_TotalPR,progressive_passes_TotalPR,xT_pass_TotalPR,forward_passes_TotalPR,total accurate back zone pass_p90PR,total accurate cross_p90PR,total accurate fwd zone pass_p90PR,total accurate long balls_p90PR,total accurate pass_p90PR,total aerial won_p90PR,total att assist_p90PR,total attempt_p90PR,total attempts ibox_p90PR,total attempts obox_p90PR,total contest_p90PR,total dribbles attempted_p90PR,total duels won_p90PR,total effective clearance_p90PR,total goals_p90PR,total ontarget attempt_p90PR,total touches in opposition box_p90PR,total was fouled_p90PR,total won contest_p90PR,total assists_p90PR,total blocked scoring att_p90PR,total interception_p90PR,total won tackle_p90PR,total big chances saved_p90PR,total direct setpiece goals_p90PR,pass_success_pct_p90PR,long_balls_success_pct_p90PR,cross_success_pct_p90PR,dribble_success_pct_p90PR,attempt_success_pct_p90PR,duel_success_pct_p90PR,aerial_success_pct_p90PR,tackle_success_pct_p90PR,xG_p90PR,xA_p90PR,CreatedOwnShot_p90PR,Total Carries_p90PR,Total Carry xT_p90PR,Total Final Third Carries_p90PR,passes_into_final_third_p90PR,progressive_passes_p90PR,xT_pass_p90PR,forward_passes_p90PR,League
Rijeka,1ej3fkeq5d7359enihddsxzae,9hq2uyvs644x2343owzuhxfbp,A. Majstorović,Ante Majstorovic,32,Defender,Croatia,Defender,140.0,0.0,85.0,11.0,225.0,4.0,2.0,3.0,3.0,0.0,0.0,0.0,9.0,11.0,0.0,270.0,1.0,6.0,1.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,89.29,36.67,0.0,0.0,33.33,60.0,44.44,75.0,0.3255710364205077,0.1927833673836238,0.0,4.0,0.0860852099999999,2.0,14.0,13.0,0.3939261599999999,140.0,46.66666666666666,0.0,28.33333333333333,3.6666666666666665,75.0,1.3333333333333333,0.6666666666666666,1.0,1.0,0.0,0.0,0.0,3.0,3.6666666666666665,0.0,0.3333333333333333,2.0,0.3333333333333333,0.0,0.0,0.3333333333333333,1.6666666666666667,1.0,0.0,0.0,89.29,36.67,0.0,0.0,33.33,60.0,44.44,75.0,0.1085236788068359,0.0642611224612079,0.0,1.3333333333333333,0.0286950699999999,0.6666666666666666,4.666666666666667,4.333333333333333,0.1313087199999999,46.66666666666666,RB/RCB,100,23,100,93,100,80,63,90,97,40,10,10,37,87,53,93,83,33,20,53,87,87,30,50,53,93,67,23,20,90,87,53,67,93,60,43,53,53,57,93,73,73,100,100,23,93,93,100,70,63,93,100,40,10,10,33,87,53,93,77,33,20,53,87,77,40,50,53,93,67,23,20,90,87,53,67,93,60,43,47,47,53,93,80,80,100,Prva HNL
Rijeka,1ej3fkeq5d7359enihddsxzae,a21kua8lfm635lzxff3dq1ca2,A. Barco,Alfonso Barco,24,Midfielder,Peru,Midfielder,105.0,0.0,71.0,4.0,176.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,4.0,3.0,0.0,198.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,94.62,36.36,0.0,0.0,50.0,57.14,0.0,0.0,0.2887065909872235,0.0632995508098776,0.0,4.0,0.08756682,3.0,13.0,19.0,0.30371738,131.0,47.72727272727273,0.0,32.27272727272727,1.818181818181818,80.0,0.9090909090909092,0.4545454545454545,0.9090909090909092,0.9090909090909092,0.0,0.0,0.0,1.818181818181818,1.3636363636363635,0.0,0.4545454545454545,0.9090909090909092,0.9090909090909092,0.0,0.0,0.0,1.3636363636363635,0.0,0.0,0.0,94.62,36.36,0.0,0.0,50.0,57.14,0.0,0.0,0.1312302686305561,0.0287725230953989,0.0,1.818181818181818,0.0398031,1.3636363636363635,5.909090909090908,8.636363636363635,0.1380533545454545,59.54545454545454,DM/CM,100,32,77,43,91,59,30,50,84,16,7,7,5,50,43,70,57,32,11,41,20,64,11,48,52,95,25,32,11,82,73,16,11,86,27,25,45,45,77,77,86,68,100,100,32,82,45,100,68,32,59,95,16,7,7,5,64,43,73,68,32,11,41,20,77,11,48,52,95,25,32,11,82,73,16,11,95,32,25,50,45,86,73,95,82,100,Prva HNL
Rijeka,1ej3fkeq5d7359enihddsxzae,a93cs6sqqb6hj95qayyq2ib1m,Tiago Dantas,Tiago Filipe Oliveira Dantas,25,Midfielder,Portugal,Midfielder,68.0,7.0,128.0,10.0,189.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,225.0,0.0,3.0,2.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,94.5,83.33,33.33,0.0,0.0,36.36,0.0,100.0,0.1083630192785537,0.8827583539646389,0.0,8.0,0.17850067,4.0,26.0,19.0,0.6656503699999998,103.0,27.2,2.8,51.2,4.0,75.6,0.0,3.6,0.4,0.4,0.0,0.0,0.0,1.6,0.8,0.0,0.0,1.2,0.8,0.0,0.8,0.4,0.0,0.8,0.0,0.0,94.5,83.33,33.33,0.0,0.0,36.36,0.0,100.0,0.0433452077114214,0.3531033415858555,0.0,3.2,0.071400268,1.6,10.4,7.6,0.2662601479999999,41.2,CM/AM,100,94,100,100,100,17,89,8,31,8,8,8,17,78,39,14,28,25,17,97,44,19,61,53,53,100,67,53,17,14,44,31,89,17,94,8,78,72,75,100,94,94,100,100,100,100,94,100,17,78,6,22,8,8,8,11,72,39,14,28,17,17,89,42,19,56,53,53,100,67,53,17,14,44,31,89,17,89,8,78,78,64,100,94,94,100,Prva HNL
Rijeka,1ej3fkeq5d7359enihddsxzae,ctrru8tf68ltajgculumzdel0,G. Rukavina,Gabriel Rukavina,22,Attacker,Croatia,Striker,6.0,1.0,24.0,0.0,29.0,0.0,2.0,1.0,1.0,0.0,7.0,7.0,7.0,0.0,0.0,130.0,1.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,93.55,0.0,33.33,57.14,100.0,33.33,0.0,0.0,0.0757975462659281,0.1369594395418902,1.0,8.0,0.23479984,6.0,2.0,2.0,0.11127029,11.0,4.153846153846154,0.6923076923076923,16.615384615384617,0.0,20.07692307692308,0.0,1.3846153846153846,0.6923076923076923,0.6923076923076923,0.0,4.846153846153846,4.846153846153846,4.846153846153846,0.0,0.0,0.6923076923076923,2.076923076923077,2.076923076923077,2.769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,93.55,0.0,33.33,57.14,100.0,33.33,0.0,0.0,0.0524752243379502,0.0948180735290009,0.6923076923076923,5.538461538461538,0.1625537353846154,4.153846153846154,1.3846153846153846,1.3846153846153846,0.0770332776923077,7.615384615384616,ST,11,70,48,16,30,11,46,12,20,18,70,68,23,9,21,27,18,36,68,36,16,18,12,52,50,100,16,80,62,100,18,16,12,14,50,34,93,93,93,41,34,36,36,21,75,82,16,64,11,64,14,14,18,93,89,46,9,21,36,25,82,93,36,16,18,12,52,50,100,16,80,62,100,18,16,12,18,61,61,100,96,100,64,46,54,68,Prva HNL
Rijeka,1ej3fkeq5d7359enihddsxzae,e2vhgeqrw3uy0tstydc5nldxx,A. Gojak,Amer Gojak,29,Midfielder,Bosnia and Herzegovina,Midfielder,15.0,0.0,29.0,1.0,44.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,7.0,1.0,0.0,102.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,89.8,100.0,0.0,0.0,66.67,63.64,0.0,75.0,0.122411467334324,0.1831897097412269,2.0,3.0,0.07793913,1.0,2.0,3.0,0.1394760599999998,19.0,13.23529411764706,0.0,25.58823529411765,0.8823529411764706,38.82352941176471,0.8823529411764706,1.7647058823529411,2.647058823529412,0.8823529411764706,1.7647058823529411,1.7647058823529411,1.7647058823529411,6.176470588235294,0.8823529411764706,0.0,1.7647058823529411,3.5294117647058822,1.7647058823529411,0.0,0.0,0.8823529411764706,0.0,2.647058823529412,0.0,0.0,89.8,100.0,0.0,0.0,66.67,63.64,0.0,75.0,0.1080101182361682,0.1616379791834355,1.7647058823529411,2.647058823529412,0.0687698205882352,0.8823529411764706,1.7647058823529411,2.647058823529412,0.1230671117647057,16.764705882352942,CM/AM,39,17,22,31,33,53,22,44,31,64,22,19,50,50,39,69,42,25,17,33,44,19,89,53,53,89,92,17,17,97,83,31,69,22,28,67,25,33,31,25,22,33,44,94,17,72,56,78,67,39,67,50,83,28,28,72,78,39,94,67,50,17,33,78,19,100,53,53,89,92,17,17,97,83,31,69,39,44,83,72,72,50,39,39,50,78,Prva HNL
Istra 1961,4l55eml592p3mmkgaa92v0xbe,16wudcl1ooat7lv82n82pddec,R. Kumar,Raul Kumar,18,Defender,Croatia,Defender,68.0,0.0,34.0,8.0,102.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,6.0,16.0,0.0,180.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,88.7,66.67,0.0,0.0,50.0,54.55,42.86,100.0,0.2648939642956983,0.0,0.0,5.0,0.10142049,0.0,13.0,12.0,0.2460336499999999,76.0,34.0,0.0,17.0,4.0,51.0,1.5,0.0,1.0,1.0,0.0,0.0,0.0,3.0,8.0,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.5,1.5,0.0,0.0,88.7,66.67,0.0,0.0,50.0,54.55,42.86,100.0,0.1324469821478491,0.0,0.0,2.5,0.050710245,0.0,6.5,6.0,0.1230168249999999,38.0,CB,27,41,50,55,36,36,32,66,75,36,30,30,20,55,43,82,70,14,34,48,34,27,45,50,52,73,86,41,34,91,32,18,93,73,34,36,73,73,34,73,73,68,64,68,41,68,73,68,45,32,73,91,36,30,30,14,95,43,89,82,14,34,48,34,23,77,50,52,73,86,41,34,91,32,18,93,95,34,36,82,82,34,86,86,77,86,Prva HNL
Istra 1961,4l55eml592p3mmkgaa92v0xbe,1af55z6gocxv178g6ywc8c0lw,A. Maurić,Antonio Maurić,22,Midfielder,Croatia,Midfielder,44.0,1.0,52.0,5.0,95.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,5.0,2.0,0.0,164.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,88.79,45.45,50.0,0.0,0.0,41.67,25.0,100.0,0.0556367240911841,0.0,1.0,4.0,0.09168889,0.0,12.0,12.0,0.26883674,57.0,24.14634146341464,0.5487804878048781,28.53658536585366,2.7439024390243905,52.13414634146341,0.5487804878048781,0.0,0.5487804878048781,0.0,0.5487804878048781,0.5487804878048781,1.0975609756097562,2.7439024390243905,1.0975609756097562,0.0,0.0,0.5487804878048781,1.0975609756097562,0.0,0.0,0.5487804878048781,0.5487804878048781,1.0975609756097562,0.0,0.0,88.79,45.45,50.0,0.0,0.0,41.67,25.0,100.0,0.0305323485866254,0.0,0.5487804878048781,2.1951219512195124,0.0503170737804878,0.0,6.585365853658537,6.585365853658537,0.1475323573170731,31.28048780487805,DM/CM,45,73,61,59,55,34,11,27,27,52,20,34,11,39,43,30,36,32,11,41,64,30,59,48,52,73,45,75,11,30,36,32,93,23,14,59,45,50,18,68,75,59,68,82,91,77,82,77,36,11,36,27,68,23,45,14,45,43,30,41,41,11,41,86,36,73,48,52,73,45,75,11,30,36,32,93,32,14,64,68,77,18,82,77,86,86,Prva HNL
Istra 1961,4l55eml592p3mmkgaa92v0xbe,32cl3vqfrgyxi0q9udxsvnx1w,N. Šepić,Niko Sepic,20,Defender,Croatia,Defender,71.0,1.0,79.0,10.0,149.0,1.0,3.0,4.0,2.0,2.0,4.0,4.0,12.0,10.0,0.0,360.0,0.0,11.0,6.0,1.0,0.0,2.0,6.0,2.0,0.0,0.0,89.22,66.67,11.11,25.0,0.0,52.17,33.33,50.0,0.2617532850471624,0.2718085326573596,2.0,10.0,0.29114419,6.0,9.0,16.0,0.3233397499999999,64.0,17.75,0.25,19.75,2.5,37.25,0.25,0.75,1.0,0.5,0.5,1.0,1.0,3.0,2.5,0.0,0.0,2.75,1.5,0.25,0.0,0.5,1.5,0.5,0.0,0.0,89.22,66.67,11.11,25.0,0.0,52.17,33.33,50.0,0.0654383212617906,0.0679521331643399,0.5,2.5,0.0727860475,1.5,2.25,4.0,0.0808349374999999,16.0,LB/LCB,88,47,97,94,100,34,53,91,78,78,75,72,75,75,47,34,94,97,47,31,81,94,53,50,53,100,94,38,34,34,44,28,28,75,56,88,94,94,91,81,97,50,81,62,38,84,78,81,25,38,56,69,62,50,44,34,62,47,34,75,97,28,31,69,75,22,50,53,100,94,38,34,34,44,28,28,56,44,62,88,88,88,62,72,38,56,Prva HNL
Istra 1961,4l55eml592p3mmkgaa92v0xbe,3gxnyw3hffoo3iqgfrx5cbj84,G. Albarracín,Gustavo Albarracín,20,Midfielder,Argentina,Midfielder,42.0,0.0,46.0,7.0,88.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,9.0,6.0,0.0,231.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,87.13,70.0,0.0,50.0,0.0,39.13,50.0,100.0,0.0,0.065162155542303,0.0,7.0,0.13882743,1.0,9.0,7.0,0.21414573,50.0,16.363636363636363,0.0,17.92207792207792,2.727272727272727,34.285714285714285,0.7792207792207791,0.7792207792207791,0.0,0.0,0.0,0.7792207792207791,0.7792207792207791,3.506493506493506,2.3376623376623376,0.0,0.0,0.0,1.1688311688311688,0.3896103896103896,0.0,0.0,1.1688311688311688,1.1688311688311688,0.0,0.0,87.13,70.0,0.0,50.0,0.0,39.13,50.0,100.0,0.0,0.0253878528086894,0.0,2.727272727272727,0.054088609090909,0.3896103896103896,3.506493506493506,2.727272727272727,0.0834334012987012,19.48051948051948,DM/CM,41,32,45,68,43,59,57,11,27,16,41,34,48,80,43,30,14,52,45,41,20,64,80,48,52,64,73,32,55,30,23,68,93,11,32,25,82,77,41,57,41,50,59,36,32,50,77,41,59,55,11,27,16,32,23,45,91,43,30,14,50,36,41,20,59,77,48,52,64,73,32,55,30,23,68,93,11,27,25,86,82,41,59,50,50,55,Prva HNL
Istra 1961,4l55eml592p3mmkgaa92v0xbe,6k7khwtkxpem9z17bl5rrf2p6,E. Frederiksen,Emil Frederiksen,25,Attacker,Denmark,Striker,23.0,4.0,71.0,8.0,90.0,2.0,13.0,15.0,6.0,9.0,5.0,6.0,16.0,3.0,4.0,360.0,7.0,18.0,6.0,2.0,1.0,3.0,2.0,4.0,0.0,1.0,69.77,42.11,16.0,40.0,46.67,59.26,40.0,66.67,1.5696977188454055,1.4469313301977875,7.0,6.0,0.14564234,3.0,9.0,12.0,0.7831795900000001,38.0,5.75,1.0,17.75,2.0,22.5,0.5,3.25,3.75,1.5,2.25,1.25,1.5,4.0,0.75,1.0,1.75,4.5,1.5,0.5,0.25,0.75,0.5,1.0,0.0,0.25,69.77,42.11,16.0,40.0,46.67,59.26,40.0,66.67,0.3924244297113514,0.3617328325494469,1.75,1.5,0.036410585,0.75,2.25,3.0,0.1957948975,9.5,ST,79,96,100,96,96,41,96,96,62,100,55,59,59,73,96,96,82,80,50,79,82,75,89,52,100,36,46,68,32,64,84,62,48,89,96,100,84,86,73,96,98,100,93,61,91,100,88,82,25,93,80,46,96,36,43,18,43,89,79,54,46,36,71,75,59,71,52,100,36,46,68,32,64,84,62,48,75,96,86,55,46,61,89,89,96,75,Prva HNL
Istra 1961,4l55eml592p3mmkgaa92v0xbe,7d073ewzankrfjy13j9mm96ac,N. Žužić,Nik Zuzic,17,Attacker,Croatia,Striker,7.0,0.0,34.0,0.0,41.0,1.0,2.0,6.0,6.0,0.0,16.0,17.0,19.0,1.0,1.0,266.0,2.0,15.0,7.0,6.0,1.0,1.0,1.0,2.0,0.0,0.0,73.21,0.0,0.0,37.5,33.33,50.0,0.0,40.0,0.5927555260892161,0.1946102779198411,2.0,16.0,0.46740957,4.0,4.0,7.0,0.22911629,20.0,2.3684210526315788,0.0,11.50375939849624,0.0,13.872180451127818,0.3383458646616541,0.6766917293233082,2.0300751879699246,2.0300751879699246,0.0,5.413533834586466,5.75187969924812,6.428571428571428,0.3383458646616541,0.3383458646616541,0.6766917293233082,5.075187969924812,2.3684210526315788,2.0300751879699246,0.3383458646616541,0.3383458646616541,0.3383458646616541,0.6766917293233082,0.0,0.0,73.21,0.0,0.0,37.5,33.33,50.0,0.0,40.0,0.2005563810076295,0.0658455827548334,0.6766917293233082,5.413533834586466,0.1581460951127819,1.3533834586466165,1.3533834586466165,2.3684210526315788,0.0775205492481203,6.7669172932330826,LW,20,20,40,30,40,20,40,70,100,20,70,80,60,80,70,70,100,90,40,70,40,70,60,60,60,40,30,20,30,60,80,30,20,60,40,40,100,100,80,70,60,40,80,40,20,60,30,40,20,40,60,100,20,60,60,60,80,60,80,80,80,40,80,40,60,60,60,60,40,30,20,30,60,80,30,20,60,40,40,100,100,80,80,80,40,60,Prva HNL
Istra 1961,4l55eml592p3mmkgaa92v0xbe,9n5niffrts6ymz63uxdvwm39w,D. Doumbia,Daouda Doumbia,24,Midfielder,Mali,Midfielder,48.0,0.0,52.0,4.0,100.0,4.0,0.0,2.0,1.0,1.0,4.0,4.0,19.0,4.0,0.0,234.0,0.0,1.0,5.0,3.0,0.0,1.0,5.0,2.0,0.0,0.0,86.96,36.36,0.0,75.0,0.0,63.33,80.0,28.57,0.2271034226443251,0.0,1.0,5.0,0.1111474,2.0,5.0,10.0,0.17282765,53.0,18.46153846153846,0.0,20.0,1.5384615384615383,38.46153846153846,1.5384615384615383,0.0,0.7692307692307692,0.3846153846153846,0.3846153846153846,1.5384615384615383,1.5384615384615383,7.3076923076923075,1.5384615384615383,0.0,0.0,0.3846153846153846,1.923076923076923,1.1538461538461535,0.0,0.3846153846153846,1.923076923076923,0.7692307692307692,0.0,0.0,86.96,36.36,0.0,75.0,0.0,63.33,80.0,28.57,0.0873474702478173,0.0,0.3846153846153846,1.923076923076923,0.0427489999999999,0.7692307692307692,1.923076923076923,3.846153846153846,0.066472173076923,20.384615384615383,DM/CM,50,32,61,43,59,89,11,50,61,52,77,77,91,66,43,30,36,77,86,41,64,89,59,48,52,55,25,32,80,30,91,100,41,64,14,59,61,59,61,39,66,45,64,50,32,59,36,55,86,11,41,68,50,77,77,95,68,43,30,36,77,91,41,59,91,64,48,52,55,25,32,80,30,91,100,41,68,14,59,64,59,59,36,68,45,59,Prva HNL
Istra 1961,4l55eml592p3mmkgaa92v0xbe,9wq1v55gctxpe1gb89fs5udhx,A. Kadušić,Advan Kadusic,28,Defender,Bosnia and Herzegovina,Defender,18.0,1.0,29.0,2.0,46.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,112.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,85.19,50.0,14.29,0.0,0.0,81.82,66.67,50.0,0.0,0.1213154841500297,0.0,7.0,0.20657691,4.0,1.0,3.0,0.16533969,22.0,14.464285714285714,0.8035714285714286,23.303571428571427,1.6071428571428572,36.96428571428572,1.6071428571428572,1.6071428571428572,0.0,0.0,0.0,0.0,0.0,7.232142857142857,0.8035714285714286,0.0,0.0,1.6071428571428572,0.8035714285714286,0.0,0.0,0.0,0.0,2.4107142857142856,0.0,0.0,85.19,50.0,14.29,0.0,0.0,81.82,66.67,50.0,0.0,0.0974856569062738,0.0,5.625,0.1659993026785714,3.2142857142857144,0.8035714285714286,2.4107142857142856,0.1328622508928571,17.678571428571427,CB,5,91,41,9,14,23,82,20,23,36,30,30,34,7,43,36,61,34,34,48,34,9,45,50,52,36,61,82,34,36,100,70,27,23,86,36,80,86,95,41,45,55,45,5,95,77,23,45,50,95,20,23,36,30,30,100,5,43,36,86,59,34,48,34,9,95,50,52,36,61,82,34,36,100,70,27,23,91,36,91,100,100,41,50,82,55,Prva HNL
Istra 1961,4l55eml592p3mmkgaa92v0xbe,a08oy8f66ezhgqa4epgi7ga38,M. Nasraoui,Mohamed Nasraoui,24,Defender,Tunisia,Defender,137.0,0.0,46.0,8.0,183.0,12.0,1.0,1.0,1.0,0.0,2.0,2.0,21.0,23.0,0.0,360.0,0.0,2.0,1.0,2.0,0.0,0.0,7.0,4.0,0.0,0.0,88.83,36.36,0.0,100.0,0.0,63.64,66.67,66.67,0.0772608458134139,0.0806296860833385,0.0,1.0,0.0199707,0.0,13.0,10.0,0.2749094099999998,121.0,34.25,0.0,11.5,2.0,45.75,3.0,0.25,0.25,0.25,0.0,0.5,0.5,5.25,5.75,0.0,0.0,0.5,0.25,0.5,0.0,0.0,1.75,1.0,0.0,0.0,88.83,36.36,0.0,100.0,0.0,63.64,66.67,66.67,0.0193152114533534,0.0201574215208346,0.0,0.25,0.004992675,0.0,3.25,2.5,0.0687273524999999,30.25,RB/RCB,93,23,67,80,87,100,40,57,67,40,47,37,97,100,53,43,37,33,77,53,40,100,50,50,53,80,60,23,97,43,93,87,43,53,40,43,33,33,20,87,53,47,90,87,23,33,73,73,100,33,47,50,40,27,20,80,100,53,43,33,23,67,53,40,87,40,50,53,80,60,23,97,43,93,87,43,47,33,43,33,33,20,67,47,47,87,Prva HNL
Istra 1961,4l55eml592p3mmkgaa92v0xbe,b2h272d6rfop3t8jccu6q0zkk,R. Hrvatin,Rene Hrvatin,19,Defender,Slovenia,Defender,32.0,3.0,50.0,5.0,79.0,1.0,3.0,0.0,0.0,0.0,8.0,9.0,12.0,7.0,0.0,248.0,0.0,7.0,3.0,2.0,0.0,0.0,4.0,5.0,0.0,0.0,77.45,35.71,37.5,25.0,0.0,38.71,33.33,83.33,0.0,0.3569196609828885,0.0,8.0,0.2194334499999999,5.0,12.0,14.0,0.4777315199999999,42.0,11.612903225806452,1.0887096774193548,18.14516129032258,1.814516129032258,28.66935483870968,0.3629032258064516,1.0887096774193548,0.0,0.0,0.0,2.903225806451613,3.2661290322580645,4.354838709677419,2.540322580645161,0.0,0.0,2.540322580645161,1.0887096774193548,0.7258064516129032,0.0,0.0,1.4516129032258065,1.814516129032258,0.0,0.0,77.45,35.71,37.5,25.0,0.0,38.71,33.33,83.33,0.0,0.1295272963244353,0.0,2.903225806451613,0.0796331068548386,1.814516129032258,4.354838709677419,5.080645161290323,0.1733703096774193,15.241935483870968,RB/RCB,30,83,83,57,37,13,80,23,23,40,100,100,57,73,53,43,93,80,77,53,40,67,77,50,53,30,53,93,43,43,20,40,87,23,100,43,90,93,97,80,87,93,67,7,87,67,60,47,13,80,23,23,40,87,93,53,67,53,43,93,80,73,53,40,67,73,50,53,30,53,93,43,43,20,40,87,23,87,43,100,100,93,80,100,87,67,Prva HNL
Istra 1961,4l55eml592p3mmkgaa92v0xbe,cvg3e5kzcev1394pixg04ayqy,I. Šaranić,Ivan Saranic,23,Attacker,Croatia,Striker,16.0,0.0,54.0,3.0,70.0,3.0,2.0,11.0,6.0,5.0,7.0,7.0,13.0,3.0,0.0,291.0,3.0,10.0,3.0,4.0,2.0,2.0,1.0,2.0,0.0,0.0,76.92,50.0,0.0,57.14,27.27,56.52,60.0,66.67,1.0140917263811278,0.1018602554427122,6.0,5.0,0.14133561,4.0,7.0,12.0,0.30066232,37.0,4.948453608247423,0.0,16.701030927835053,0.9278350515463918,21.649484536082475,0.9278350515463918,0.6185567010309279,3.402061855670103,1.855670103092784,1.5463917525773196,2.164948453608248,2.164948453608248,4.020618556701031,0.9278350515463918,0.0,0.9278350515463918,3.09278350515464,0.9278350515463918,1.2371134020618555,0.6185567010309279,0.6185567010309279,0.3092783505154639,0.6185567010309279,0.0,0.0,76.92,50.0,0.0,57.14,27.27,56.52,60.0,66.67,0.3136366164065343,0.0315031717864058,1.855670103092784,1.5463917525773196,0.0437120443298969,1.2371134020618555,2.164948453608248,3.711340206185567,0.0929883463917525,11.443298969072163,ST,59,32,89,73,82,54,46,84,62,96,70,68,48,73,21,57,54,36,68,93,73,50,59,52,50,64,55,32,62,30,75,84,48,71,32,96,73,79,84,89,98,71,88,46,32,86,68,75,50,36,71,54,86,57,50,25,61,21,62,39,29,61,93,57,43,46,52,50,64,55,32,62,30,75,84,48,57,29,93,64,68,82,86,96,68,93,Prva HNL
